,teamId,playerId,playerName,min,xG,eventType,teamColor,match_id,isOwnGoal,x,y,situation,teamName
62,6603,792024,Jeremy Ebobisse,3,0.0474729239940643,AttemptSaved,#212123,3787286,False,97.2807032260393,48.13452442837426,RegularPlay,San Jose Earthquakes
66,6603,792024,Jeremy Ebobisse,15,0.0454323291778564,Miss,#212123,3787286,False,84.84999828153444,24.139362527556436,RegularPlay,San Jose Earthquakes
75,6603,792024,Jeremy Ebobisse,43,0.1224961280822753,Miss,#212123,3787286,False,90.5,30.26799981689453,RegularPlay,San Jose Earthquakes
87,6603,792024,Jeremy Ebobisse,78,0.1172390580177307,AttemptSaved,#212123,3787286,False,94.0964897540607,31.255001163482664,SetPiece,San Jose Earthquakes
161,1218886,510698,Sebastian Driussi,43,0.130507618188858,Goal,#51B051,3787289,False,98.0526286338214,23.018344487843564,RegularPlay,Austin FC
174,1218886,510698,Sebastian Driussi,73,0.3420270085334778,Miss,#51B051,3787289,False,96.3157909450393,35.83000116348267,RegularPlay,Austin FC
267,773958,750913,Luiz Araujo,7,0.0209390521049499,AttemptSaved,#751413,3787284,False,73.02475556553443,43.93070277037427,FreeKick,Atlanta United
271,773958,750913,Luiz Araujo,20,0.2810673117637634,Goal,#751413,3787284,False,93.0999984741211,37.86404890346489,RegularPlay,Atlanta United
353,915807,394462,Hany Mukhtar,6,0.0164410769939422,Miss,#1E1742,3787281,False,78.76844316626887,41.65687411785126,RegularPlay,Nashville SC
355,915807,394462,Hany Mukhtar,23,0.0797030329704284,AttemptSaved,#1E1742,3787281,False,88.28529739375176,34.91500058174134,RegularPlay,Nashville SC
356,915807,394462,Hany Mukhtar,24,0.0354052484035491,AttemptSaved,#1E1742,3787281,False,86.9970571851241,17.833630040556432,RegularPlay,Nashville SC
458,6603,792024,Jeremy Ebobisse,46,0.0452297031879425,AttemptSaved,#212123,3787302,False,83.6111650488,41.5990625,RegularPlay,San Jose Earthquakes
542,915807,394462,Hany Mukhtar,33,0.1846709251403808,AttemptSaved,#1E1742,3787298,False,86.13823856975176,32.62750058174133,FreeKick,Nashville SC
549,915807,394462,Hany Mukhtar,52,0.0760003924369812,AttemptSaved,#1E1742,3787298,False,93.4000015258789,44.0708280208,RegularPlay,Nashville SC
554,915807,394462,Hany Mukhtar,63,0.1504674851894378,AttemptSaved,#1E1742,3787298,False,93.0999984741211,36.2875,RegularPlay,Nashville SC
561,915807,394462,Hany Mukhtar,76,0.1778245270252227,Miss,#1E1742,3787298,False,100.16379455075412,22.8782165647,RegularPlay,Nashville SC
609,1323940,558136,Karol Swiderski,43,0.0463696122169494,AttemptSaved,#333333,3787296,False,83.16067789353444,44.7714649638,RegularPlay,Charlotte
610,1323940,558136,Karol Swiderski,43,0.0463696122169494,AttemptSaved,#333333,3787296,False,83.16067789353444,44.7714649638,RegularPlay,Charlotte FC
625,1218886,510698,Sebastian Driussi,5,0.0185051560401916,AttemptSaved,#51B051,3787295,False,74.15096915753443,38.70452509346489,RegularPlay,Austin FC
627,1218886,510698,Sebastian Driussi,22,0.1347317695617675,Goal,#51B051,3787295,False,92.5,36.2875,RegularPlay,Austin FC
633,1218886,510698,Sebastian Driussi,51,0.4529468119144439,Goal,#51B051,3787295,False,97.8596491223,35.06750116348267,RegularPlay,Austin FC
639,1218886,510698,Sebastian Driussi,69,0.1335737109184265,Miss,#51B051,3787295,False,88.9000015258789,31.255001163482664,RegularPlay,Austin FC
707,1323940,558136,Karol Swiderski,40,0.1735028624534607,AttemptSaved,#333333,3787259,False,98.4385950185607,33.46624941825866,RegularPlay,Charlotte
708,1323940,558136,Karol Swiderski,40,0.1735028624534607,AttemptSaved,#333333,3787259,False,98.4385950185607,33.46624941825866,RegularPlay,Charlotte FC
709,1323940,558136,Karol Swiderski,43,0.2903361022472381,AttemptSaved,#333333,3787259,False,98.5350847743214,32.70374941825867,RegularPlay,Charlotte
710,1323940,558136,Karol Swiderski,43,0.2903361022472381,AttemptSaved,#333333,3787259,False,98.5350847743214,32.70374941825867,RegularPlay,Charlotte FC
713,1323940,558136,Karol Swiderski,55,0.0966185331344604,AttemptSaved,#333333,3787259,False,92.0,41.42562544107437,RegularPlay,Charlotte
714,1323940,558136,Karol Swiderski,55,0.0966185331344604,AttemptSaved,#333333,3787259,False,92.0,41.42562544107437,RegularPlay,Charlotte FC
815,867280,452368,Cristian Arango,45,0.0367155373096466,Miss,#000000,3787294,False,97.6666696107786,43.10218661785126,FromCorner,Los Angeles FC
821,867280,452368,Cristian Arango,71,0.0517914593219757,Miss,#000000,3787294,False,77.19175101133112,31.40749883651733,FreeKick,Los Angeles FC
829,867280,452368,Cristian Arango,84,0.0303614139556884,Post,#000000,3787294,False,96.1228040718214,29.127382233464893,RegularPlay,Los Angeles FC
833,867280,452368,Cristian Arango,90,0.1702103912830352,Miss,#000000,3787294,False,91.3000030517578,34.22874941825867,RegularPlay,Los Angeles FC
845,867280,452368,Cristian Arango,79,0.0763345062732696,Post,#000000,3787293,False,87.53382189112412,23.368662959343567,RegularPlay,Los Angeles FC
952,6603,792024,Jeremy Ebobisse,47,0.0327217280864715,AttemptSaved,#212123,3787264,False,97.2807032260393,20.4259872642,RegularPlay,San Jose Earthquakes
958,6603,792024,Jeremy Ebobisse,77,0.0001396536827087,Miss,#212123,3787264,False,92.9000015258789,37.05,RegularPlay,San Jose Earthquakes
1018,1218886,510698,Sebastian Driussi,90,0.0854318141937255,Miss,#51B051,3787261,False,97.5701724933214,29.96785842346489,RegularPlay,Austin FC
1028,915807,394462,Hany Mukhtar,35,0.0165179073810577,Miss,#1E1742,3787263,False,73.70048200226887,34.53375058174134,RegularPlay,Nashville SC
1082,1218886,510698,Sebastian Driussi,5,0.0523837208747863,Miss,#51B051,3787272,False,89.5,28.62309459576756,FromCorner,Austin FC
1083,1218886,510698,Sebastian Driussi,10,0.1235130429267883,AttemptSaved,#51B051,3787272,False,92.5,36.74499883651734,RegularPlay,Austin FC
1112,1218886,510698,Sebastian Driussi,85,0.0976389050483703,Miss,#51B051,3787272,False,96.79824708553927,35.44875116348267,RegularPlay,Austin FC
1113,1218886,510698,Sebastian Driussi,86,0.0622016489505767,AttemptSaved,#51B051,3787272,False,86.46029247912412,30.26799981689453,RegularPlay,Austin FC
1114,1218886,510698,Sebastian Driussi,90,0.0377691686153411,Miss,#51B051,3787272,False,83.72378468953444,37.719999908447264,RegularPlay,Austin FC
1116,1323940,558136,Karol Swiderski,6,0.3264697790145874,Goal,#333333,3787271,False,101.39654883049172,27.950714285,RegularPlay,Charlotte
1117,1323940,558136,Karol Swiderski,6,0.3264697790145874,Goal,#333333,3787271,False,101.39654883049172,27.950714285,RegularPlay,Charlotte FC
1125,1323940,558136,Karol Swiderski,33,0.0959960222244262,Miss,#333333,3787271,False,86.46029247912412,31.40749883651733,RegularPlay,Charlotte
1126,1323940,558136,Karol Swiderski,33,0.0959960222244262,Miss,#333333,3787271,False,86.46029247912412,31.40749883651733,RegularPlay,Charlotte FC
1133,1323940,558136,Karol Swiderski,52,0.0449474155902862,Miss,#333333,3787271,False,82.14708394226886,37.65999941825866,RegularPlay,Charlotte
1134,1323940,558136,Karol Swiderski,52,0.0449474155902862,Miss,#333333,3787271,False,82.14708394226886,37.65999941825866,RegularPlay,Charlotte FC
1135,1323940,558136,Karol Swiderski,55,0.0401973128318786,Goal,#333333,3787271,False,79.55679783606556,20.7763057357,FreeKick,Charlotte
1136,1323940,558136,Karol Swiderski,55,0.0401973128318786,Goal,#333333,3787271,False,79.55679783606556,20.7763057357,FreeKick,Charlotte FC
1316,1323940,558136,Karol Swiderski,6,0.0461092889308929,Goal,#333333,3787278,False,81.80922502006557,33.61875,RegularPlay,Charlotte
1317,1323940,558136,Karol Swiderski,6,0.0461092889308929,Goal,#333333,3787278,False,81.80922502006557,33.61875,RegularPlay,Charlotte FC
1322,1323940,558136,Karol Swiderski,16,0.0290538668632507,AttemptSaved,#333333,3787278,False,93.1999969482422,29.295474906535112,SetPiece,Charlotte
1323,1323940,558136,Karol Swiderski,16,0.0290538668632507,AttemptSaved,#333333,3787278,False,93.1999969482422,29.295474906535112,SetPiece,Charlotte FC
1336,1323940,558136,Karol Swiderski,45,0.1014873385429382,AttemptSaved,#333333,3787278,False,102.43965806650829,41.541250882148745,FromCorner,Charlotte
1337,1323940,558136,Karol Swiderski,45,0.1014873385429382,AttemptSaved,#333333,3787278,False,102.43965806650829,41.541250882148745,FromCorner,Charlotte FC
1340,1323940,558136,Karol Swiderski,57,0.1071018576622009,Goal,#333333,3787278,False,93.0999984741211,40.30142793076755,RegularPlay,Charlotte
1341,1323940,558136,Karol Swiderski,57,0.1071018576622009,Goal,#333333,3787278,False,93.0999984741211,40.30142793076755,RegularPlay,Charlotte FC
1344,1323940,558136,Karol Swiderski,62,0.0617705881595611,Miss,#333333,3787278,False,88.07058659712412,30.95,RegularPlay,Charlotte
1345,1323940,558136,Karol Swiderski,62,0.0617705881595611,Miss,#333333,3787278,False,88.07058659712412,30.95,RegularPlay,Charlotte FC
1349,1323940,558136,Karol Swiderski,68,0.0674361884593963,AttemptSaved,#333333,3787278,False,91.0999984741211,34.686251163482666,RegularPlay,Charlotte
1350,1323940,558136,Karol Swiderski,68,0.0674361884593963,AttemptSaved,#333333,3787278,False,91.0999984741211,34.686251163482666,RegularPlay,Charlotte FC
1449,915807,394462,Hany Mukhtar,22,0.4063848257064819,AttemptSaved,#1E1742,3787274,False,96.0263143160607,30.256,RegularPlay,Nashville SC
1457,915807,394462,Hany Mukhtar,38,0.0488564372062683,AttemptSaved,#1E1742,3787274,False,80.57039178733112,20.496051225771783,RegularPlay,Nashville SC
1460,915807,394462,Hany Mukhtar,51,0.0216524004936218,Miss,#1E1742,3787274,False,81.24611822406555,16.992866510771783,RegularPlay,Nashville SC
1463,915807,394462,Hany Mukhtar,56,0.1695513427257537,AttemptSaved,#1E1742,3787274,False,92.0999984741211,39.713093956535104,RegularPlay,Nashville SC
1465,915807,394462,Hany Mukhtar,67,0.0308705568313598,AttemptSaved,#1E1742,3787274,False,81.24611822406555,37.684,FromCorner,Nashville SC
1470,915807,394462,Hany Mukhtar,90,0.044200986623764,Miss,#1E1742,3787274,False,90.5999984741211,37.94809524,RegularPlay,Nashville SC
1525,915807,394462,Hany Mukhtar,21,0.1152448654174804,AttemptSaved,#1E1742,3787304,False,94.2894766272786,44.91159021422574,RegularPlay,Nashville SC
1528,915807,394462,Hany Mukhtar,33,0.1075797975063324,Post,#1E1742,3787304,False,96.3157909450393,45.261908685725736,FastBreak,Nashville SC
1598,867280,452368,Cristian Arango,12,0.0496636927127838,Miss,#000000,3787322,False,91.0999984741211,22.597960718412867,RegularPlay,Los Angeles FC
1611,867280,452368,Cristian Arango,64,0.1227021515369415,Miss,#000000,3787322,False,78.09271672953443,30.256,RegularPlay,Los Angeles FC
1629,1323940,558136,Karol Swiderski,47,0.019504964351654,AttemptSaved,#333333,3787323,False,84.28689148553444,47.2236942643,RegularPlay,Charlotte
1630,1323940,558136,Karol Swiderski,47,0.019504964351654,AttemptSaved,#333333,3787323,False,84.28689148553444,47.2236942643,RegularPlay,Charlotte FC
1631,1323940,558136,Karol Swiderski,47,0.04488405585289,AttemptSaved,#333333,3787323,False,86.24558987287588,41.31,RegularPlay,Charlotte
1632,1323940,558136,Karol Swiderski,47,0.04488405585289,AttemptSaved,#333333,3787323,False,86.24558987287588,41.31,RegularPlay,Charlotte FC
1662,1218886,510698,Sebastian Driussi,52,0.7884,Goal,#51B051,3787324,False,94.0,34.0,Penalty,Austin FC
1665,6603,792024,Jeremy Ebobisse,58,0.1288185119628906,AttemptSaved,#212123,3787324,False,96.6052602123214,49.39566771851287,RegularPlay,San Jose Earthquakes
1669,6603,792024,Jeremy Ebobisse,70,0.7884,Goal,#212123,3787324,False,94.0,34.0,Penalty,San Jose Earthquakes
1673,6603,792024,Jeremy Ebobisse,88,0.0987085402011871,AttemptSaved,#212123,3787324,False,85.9235277731241,33.46624941825866,RegularPlay,San Jose Earthquakes
1978,867280,452368,Cristian Arango,79,0.6277607679367065,Goal,#000000,3787334,False,100.63793248175412,37.507498836517335,ThrowInSetPiece,Los Angeles FC
2011,6603,792024,Jeremy Ebobisse,11,0.0343585014343261,AttemptSaved,#212123,3787320,False,91.3000030517578,46.1727388498,RegularPlay,San Jose Earthquakes
2013,6603,792024,Jeremy Ebobisse,25,0.2166095972061157,Goal,#212123,3787320,False,95.4473684198,36.89749941825867,RegularPlay,San Jose Earthquakes
2015,6603,792024,Jeremy Ebobisse,28,0.1946126818656921,Goal,#212123,3787320,False,96.9912265970607,32.322499418258666,RegularPlay,San Jose Earthquakes
2032,6603,792024,Jeremy Ebobisse,76,0.1495279669761657,AttemptSaved,#212123,3787320,False,98.92105115906072,30.95,RegularPlay,San Jose Earthquakes
2036,6603,792024,Jeremy Ebobisse,84,0.2570500373840332,AttemptSaved,#212123,3787320,False,98.92105115906072,36.058750581741336,RegularPlay,San Jose Earthquakes
2037,6603,792024,Jeremy Ebobisse,87,0.0538131892681121,Miss,#212123,3787320,False,83.16067789353444,26.227500441074373,RegularPlay,San Jose Earthquakes
2068,915807,394462,Hany Mukhtar,14,0.7884,AttemptSaved,#1E1742,3787307,False,94.0,34.0,Penalty,Nashville SC
2080,915807,394462,Hany Mukhtar,53,0.0860112011432647,AttemptSaved,#1E1742,3787307,False,87.21176798175176,37.75599981689453,RegularPlay,Nashville SC
2082,915807,394462,Hany Mukhtar,56,0.0635730326175689,AttemptSaved,#1E1742,3787307,False,97.8596491223,25.70718705892563,RegularPlay,Nashville SC
2156,1218886,510698,Sebastian Driussi,79,0.32191935,AttemptSaved,#51B051,3787309,False,94.5789458945607,25.649375441074373,RegularPlay,Austin FC
2163,1218886,510698,Sebastian Driussi,90,0.04491049,AttemptSaved,#51B051,3787309,False,95.83333480453928,20.566115187343566,RegularPlay,Austin FC
2167,915807,394462,Hany Mukhtar,9,0.05245143,Miss,#1E1742,3787310,False,79.1063106808,28.791190475,FastBreak,Nashville SC
2171,915807,394462,Hany Mukhtar,16,0.75081897,AttemptSaved,#1E1742,3787310,False,99.2105277880393,31.40749883651733,RegularPlay,Nashville SC
2174,915807,394462,Hany Mukhtar,18,0.0036228597,Miss,#1E1742,3787310,False,60.22666511488978,34.0,RegularPlay,Nashville SC
2175,915807,394462,Hany Mukhtar,22,0.010754913,AttemptSaved,#1E1742,3787310,False,86.56764378224823,52.61859658722574,FromCorner,Nashville SC
2178,915807,394462,Hany Mukhtar,38,0.23350307,Goal,#1E1742,3787310,False,91.4000015258789,34.83874883651734,RegularPlay,Nashville SC
2179,6603,792024,Jeremy Ebobisse,43,0.026737481,AttemptSaved,#212123,3787310,False,78.65582352553443,25.53375,RegularPlay,San Jose Earthquakes
2180,6603,792024,Jeremy Ebobisse,52,0.057655126,Goal,#212123,3787310,False,82.59757109753443,21.54700530391287,FreeKick,San Jose Earthquakes
2181,6603,792024,Jeremy Ebobisse,54,0.04284653,AttemptSaved,#212123,3787310,False,99.4999970553214,41.42562544107437,RegularPlay,San Jose Earthquakes
2184,915807,394462,Hany Mukhtar,59,0.07825068,AttemptSaved,#1E1742,3787310,False,96.9912265970607,45.261908685725736,RegularPlay,Nashville SC
2185,915807,394462,Hany Mukhtar,63,0.45803282,Goal,#1E1742,3787310,False,101.39654883049172,37.507498836517335,ThrowInSetPiece,Nashville SC
2186,6603,792024,Jeremy Ebobisse,68,0.018370688,Miss,#212123,3787310,False,76.8538834968,41.541250882148745,RegularPlay,San Jose Earthquakes
2187,6603,792024,Jeremy Ebobisse,72,0.24890372,Goal,#212123,3787310,False,100.35344682924588,34.7625,FromCorner,San Jose Earthquakes
2255,773958,750913,Luiz Araujo,80,0.04219538,Miss,#751413,3787311,False,82.37233181606557,29.631666665,RegularPlay,Atlanta United
2260,773958,750913,Luiz Araujo,90,0.06698233,AttemptSaved,#751413,3787311,False,90.5999984741211,21.336814755556432,RegularPlay,Atlanta United
2352,1323940,558136,Karol Swiderski,30,0.0660671,AttemptSaved,#333333,3787316,False,82.82281897133113,25.30249911785126,FreeKick,Charlotte
2353,1323940,558136,Karol Swiderski,30,0.0660671,AttemptSaved,#333333,3787316,False,82.82281897133113,25.30249911785126,FreeKick,Charlotte FC
2403,1218886,510698,Sebastian Driussi,45,0.28598982,Miss,#51B051,3787315,False,97.3771929818,36.89749941825867,FromCorner,Austin FC
2413,1218886,510698,Sebastian Driussi,85,0.23603934,Goal,#51B051,3787315,False,100.63793248175412,39.208809525,RegularPlay,Austin FC
2482,867280,452368,Cristian Arango,26,0.03802678,Miss,#000000,3787336,False,86.46029247912412,46.5230573213,RegularPlay,Los Angeles FC
2483,867280,452368,Cristian Arango,31,0.06856835,AttemptSaved,#000000,3787336,False,82.82281897133113,31.7125,RegularPlay,Los Angeles FC
2487,867280,452368,Cristian Arango,44,0.061240256,Post,#000000,3787336,False,75.7276699048,30.64499883651733,FreeKick,Los Angeles FC
2489,867280,452368,Cristian Arango,44,0.89530313,Goal,#000000,3787336,False,103.29310055449172,34.99124941825867,SetPiece,Los Angeles FC
2495,867280,452368,Cristian Arango,63,0.060887784,Miss,#000000,3787336,False,77.30437065206556,26.632188382148744,RegularPlay,Los Angeles FC
2655,1218886,510698,Sebastian Driussi,16,0.1172140836715698,AttemptSaved,#51B051,3787482,False,90.0,25.360312941074373,RegularPlay,Austin FC
2668,1218886,510698,Sebastian Driussi,68,0.2396578788757324,Goal,#51B051,3787482,False,98.92105115906072,35.677500581741334,ThrowInSetPiece,Austin FC
2681,1323940,558136,Karol Swiderski,21,0.0380248427391052,AttemptSaved,#333333,3787351,False,82.03446430153443,30.231999908447264,RegularPlay,Charlotte
2682,1323940,558136,Karol Swiderski,21,0.0380248427391052,AttemptSaved,#333333,3787351,False,82.03446430153443,30.231999908447264,RegularPlay,Charlotte FC
2698,1323940,558136,Karol Swiderski,49,0.118651658296585,AttemptSaved,#333333,3787351,False,90.5,29.88380888076756,RegularPlay,Charlotte
2699,1323940,558136,Karol Swiderski,49,0.118651658296585,AttemptSaved,#333333,3787351,False,90.5,29.88380888076756,RegularPlay,Charlotte FC
2700,1323940,558136,Karol Swiderski,49,0.1154219508171081,Miss,#333333,3787351,False,87.31911928487588,32.85625,RegularPlay,Charlotte
2701,1323940,558136,Karol Swiderski,49,0.1154219508171081,Miss,#333333,3787351,False,87.31911928487588,32.85625,RegularPlay,Charlotte FC
2705,1323940,558136,Karol Swiderski,72,0.043750375509262,AttemptSaved,#333333,3787351,False,91.4000015258789,21.1266242072,RegularPlay,Charlotte
2706,1323940,558136,Karol Swiderski,72,0.043750375509262,AttemptSaved,#333333,3787351,False,91.4000015258789,21.1266242072,RegularPlay,Charlotte FC
2739,6603,792024,Jeremy Ebobisse,8,0.0908986628055572,Miss,#212123,3787354,False,96.4122807008,42.63968705892563,RegularPlay,San Jose Earthquakes
2756,6603,792024,Jeremy Ebobisse,52,0.025021344423294,AttemptSaved,#212123,3787354,False,85.81617647,47.43388748537426,RegularPlay,San Jose Earthquakes
2769,6603,792024,Jeremy Ebobisse,87,0.0460201501846313,AttemptSaved,#212123,3787354,False,96.6052602123214,38.368333335,RegularPlay,San Jose Earthquakes
2784,1218886,510698,Sebastian Driussi,66,0.0446346700191497,Goal,#51B051,3787339,False,88.80000305175781,46.24280147501287,RegularPlay,Austin FC
2848,773958,750913,Luiz Araujo,17,0.038642793893814,Miss,#751413,3787485,False,82.93543861206557,24.349553075912866,RegularPlay,Atlanta United
2855,773958,750913,Luiz Araujo,26,0.0225928127765655,Miss,#751413,3787485,False,81.47135750553443,19.7253503212,RegularPlay,Atlanta United
2930,1323940,558136,Karol Swiderski,25,0.0529848039150238,Miss,#333333,3787342,False,82.25971217533113,29.21142857,RegularPlay,Charlotte
2931,1323940,558136,Karol Swiderski,25,0.0529848039150238,Miss,#333333,3787342,False,82.25971217533113,29.21142857,RegularPlay,Charlotte FC
3009,773958,750913,Luiz Araujo,65,0.0292069017887115,AttemptSaved,#751413,3787346,False,83.6111650488,44.49120911751287,RegularPlay,Atlanta United
3013,773958,750913,Luiz Araujo,83,0.0208337306976318,Miss,#751413,3787346,False,85.81617647,52.75872718308713,RegularPlay,Atlanta United
3078,867280,452368,Cristian Arango,46,0.0898022055625915,AttemptSaved,#000000,3787337,False,91.5,21.056560245628216,RegularPlay,Los Angeles FC
3079,867280,452368,Cristian Arango,50,0.0545778274536132,Miss,#000000,3787337,False,95.9298245603,45.402039281587136,RegularPlay,Los Angeles FC
3086,867280,452368,Cristian Arango,69,0.1369480192661285,AttemptSaved,#000000,3787337,False,93.8000030517578,31.559999418258663,RegularPlay,Los Angeles FC
3163,867280,452368,Cristian Arango,21,0.0538385808467865,AttemptSaved,#000000,3787367,False,79.21893032153443,45.962545628725735,RegularPlay,Los Angeles FC
3168,867280,452368,Cristian Arango,35,0.1629904210567474,Miss,#000000,3787367,False,98.0526286338214,31.86500058174133,FromCorner,Los Angeles FC
3172,867280,452368,Cristian Arango,51,0.0274017453193664,Miss,#000000,3787367,False,80.11990463206556,32.322499418258666,RegularPlay,Los Angeles FC
3181,867280,452368,Cristian Arango,73,0.149462878704071,Miss,#000000,3787367,False,95.1578917908214,29.295474906535112,RegularPlay,Los Angeles FC
3182,867280,452368,Cristian Arango,76,0.0683574974536895,Miss,#000000,3787367,False,86.9970571851241,42.63968705892563,RegularPlay,Los Angeles FC
3186,867280,452368,Cristian Arango,86,0.0483323335647583,AttemptSaved,#000000,3787367,False,78.99369104006556,45.8224203783,FreeKick,Los Angeles FC
3197,915807,394462,Hany Mukhtar,30,0.0446469783782959,AttemptSaved,#1E1742,3787366,False,93.4000015258789,24.349553075912866,RegularPlay,Nashville SC
3219,6603,792024,Jeremy Ebobisse,14,0.0355253517627716,AttemptSaved,#212123,3787356,False,79.21893032153443,31.40749883651733,RegularPlay,San Jose Earthquakes
3248,915807,394462,Hany Mukhtar,4,0.0828096270561218,AttemptSaved,#1E1742,3787359,False,77.52960993353443,31.40749883651733,RegularPlay,Nashville SC
3250,915807,394462,Hany Mukhtar,21,0.0522546470165252,AttemptSaved,#1E1742,3787359,False,78.65582352553443,30.64499883651733,FreeKick,Nashville SC
3251,915807,394462,Hany Mukhtar,22,0.0617423951625824,AttemptSaved,#1E1742,3787359,False,91.5,43.10218661785126,RegularPlay,Nashville SC
3260,915807,394462,Hany Mukhtar,51,0.0741920173168182,AttemptSaved,#1E1742,3787359,False,86.67500327575178,30.797499418258663,RegularPlay,Nashville SC
3261,915807,394462,Hany Mukhtar,53,0.1245849728584289,AttemptSaved,#1E1742,3787359,False,98.6315818917786,17.553375530628216,FastBreak,Nashville SC
3262,915807,394462,Hany Mukhtar,54,0.0764422118663787,AttemptSaved,#1E1742,3787359,False,102.155172414,26.45874911785126,RegularPlay,Nashville SC
3273,915807,394462,Hany Mukhtar,82,0.3436188101768493,Miss,#1E1742,3787359,False,91.6999969482422,24.349553075912866,RegularPlay,Nashville SC
3280,1218886,510698,Sebastian Driussi,29,0.0604585111141204,Miss,#51B051,3787358,False,91.6999969482422,29.463570785767555,SetPiece,Austin FC
3289,1218886,510698,Sebastian Driussi,59,0.0146296620368957,AttemptSaved,#51B051,3787358,False,75.95290918626887,37.507498836517335,RegularPlay,Austin FC
3292,1218886,510698,Sebastian Driussi,89,0.0554884672164917,Post,#51B051,3787358,False,81.35873786479999,21.897323775412865,FreeKick,Austin FC
3321,1323940,558136,Karol Swiderski,4,0.0334534049034118,AttemptSaved,#333333,3787369,False,93.3000030517578,30.492501163482665,RegularPlay,Charlotte
3322,1323940,558136,Karol Swiderski,4,0.0334534049034118,AttemptSaved,#333333,3787369,False,93.3000030517578,30.492501163482665,RegularPlay,Charlotte FC
3326,1323940,558136,Karol Swiderski,15,0.4087265133857727,AttemptSaved,#333333,3787369,False,96.1228040718214,33.46624941825866,RegularPlay,Charlotte
3327,1323940,558136,Karol Swiderski,15,0.4087265133857727,AttemptSaved,#333333,3787369,False,96.1228040718214,33.46624941825866,RegularPlay,Charlotte FC
3337,1323940,558136,Karol Swiderski,45,0.0398330688476562,AttemptSaved,#333333,3787369,False,79.44417819533112,32.85625,RegularPlay,Charlotte
3338,1323940,558136,Karol Swiderski,45,0.0398330688476562,AttemptSaved,#333333,3787369,False,79.44417819533112,32.85625,RegularPlay,Charlotte FC
3345,1323940,558136,Karol Swiderski,67,0.0442696213722229,AttemptSaved,#333333,3787369,False,86.67500327575178,31.7125,RegularPlay,Charlotte
3346,1323940,558136,Karol Swiderski,67,0.0442696213722229,AttemptSaved,#333333,3787369,False,86.67500327575178,31.7125,RegularPlay,Charlotte FC
3449,773958,750913,Luiz Araujo,32,0.0322650074958801,Miss,#751413,3787370,False,94.9649122793,41.31,RegularPlay,Atlanta United
3460,773958,750913,Luiz Araujo,52,0.0592191815376281,AttemptSaved,#751413,3787370,False,90.0999984741211,48.34471230401287,RegularPlay,Atlanta United
3548,6603,792024,Jeremy Ebobisse,48,0.0750732123851776,AttemptSaved,#212123,3787368,False,85.06470915775176,37.684,RegularPlay,San Jose Earthquakes
3549,6603,792024,Jeremy Ebobisse,48,0.0376437008380889,AttemptSaved,#212123,3787368,False,90.4000015258789,47.85426858208713,RegularPlay,San Jose Earthquakes
3551,6603,792024,Jeremy Ebobisse,58,0.1412993967533111,Miss,#212123,3787368,False,91.9000015258789,38.53642921423244,RegularPlay,San Jose Earthquakes
3567,867280,452368,Cristian Arango,6,0.0085310041904449,Miss,#000000,3787360,False,94.2894766272786,41.42562544107437,RegularPlay,Los Angeles FC
3580,867280,452368,Cristian Arango,29,0.0243057012557983,AttemptSaved,#000000,3787360,False,92.6999969482422,39.88118983576756,RegularPlay,Los Angeles FC
3584,867280,452368,Cristian Arango,47,0.0382852554321289,AttemptSaved,#000000,3787360,False,98.24561550703928,34.07624883651734,RegularPlay,Los Angeles FC
