,teamId,playerId,playerName,min,xG,eventType,teamColor,match_id,isOwnGoal,x,y,situation,teamName
3589,867280,452368,Cristian Arango,63,0.0286650955677032,AttemptSaved,#000000,3787360,False,76.8538834968,26.57437455892563,RegularPlay,Los Angeles FC
3725,915807,394462,Hany Mukhtar,45,0.0332249104976654,AttemptSaved,#1E1742,3787459,False,93.3000030517578,48.554905525087136,RegularPlay,Nashville SC
3727,915807,394462,Hany Mukhtar,51,0.3458235263824463,Goal,#1E1742,3787459,False,99.0175409148214,35.37249941825867,RegularPlay,Nashville SC
3732,915807,394462,Hany Mukhtar,65,0.0627216696739196,AttemptSaved,#1E1742,3787459,False,91.6999969482422,33.2375,RegularPlay,Nashville SC
3774,867280,452368,Cristian Arango,46,0.0489633679389953,Miss,#000000,3787389,False,80.90825070953443,36.74499883651734,RegularPlay,Los Angeles FC
3777,867280,452368,Cristian Arango,60,0.0883452296257019,Miss,#000000,3787389,False,96.9912265970607,37.05,FromCorner,Los Angeles FC
3781,867280,452368,Cristian Arango,68,0.0318407714366912,AttemptSaved,#000000,3787389,False,82.14708394226886,25.765000882148744,FastBreak,Los Angeles FC
3822,6603,792024,Jeremy Ebobisse,41,0.0198028683662414,AttemptSaved,#212123,3787388,False,76.40339634153443,42.06156205892563,RegularPlay,San Jose Earthquakes
3833,6603,792024,Jeremy Ebobisse,80,0.3106504678726196,AttemptSaved,#212123,3787388,False,99.0175409148214,29.295474906535112,RegularPlay,San Jose Earthquakes
3838,6603,792024,Jeremy Ebobisse,89,0.1442858576774597,AttemptSaved,#212123,3787388,False,92.4000015258789,39.376905404232446,RegularPlay,San Jose Earthquakes
3849,1323940,558136,Karol Swiderski,43,0.0190886259078979,AttemptSaved,#333333,3787471,False,77.30437065206556,33.92375116348266,RegularPlay,Charlotte
3850,1323940,558136,Karol Swiderski,43,0.0190886259078979,AttemptSaved,#333333,3787471,False,77.30437065206556,33.92375116348266,RegularPlay,Charlotte FC
3857,1323940,558136,Karol Swiderski,61,0.0445805490016937,Miss,#333333,3787471,False,85.38676306712412,26.111875,RegularPlay,Charlotte
3858,1323940,558136,Karol Swiderski,61,0.0445805490016937,Miss,#333333,3787471,False,85.38676306712412,26.111875,RegularPlay,Charlotte FC
3861,1323940,558136,Karol Swiderski,63,0.0727470219135284,AttemptSaved,#333333,3787471,False,93.9000015258789,28.034760621535117,RegularPlay,Charlotte
3862,1323940,558136,Karol Swiderski,63,0.0727470219135284,AttemptSaved,#333333,3787471,False,93.9000015258789,28.034760621535117,RegularPlay,Charlotte FC
3906,867280,452368,Cristian Arango,85,0.1579538583755493,AttemptSaved,#000000,3787357,False,95.1578917908214,43.3701910778,RegularPlay,Los Angeles FC
3966,6603,792024,Jeremy Ebobisse,34,0.0710212886333465,AttemptSaved,#212123,3787457,False,96.3157909450393,37.768000091552736,RegularPlay,San Jose Earthquakes
3979,6603,792024,Jeremy Ebobisse,73,0.2263787388801574,Goal,#212123,3787457,False,98.3421052628,35.677500581741334,RegularPlay,San Jose Earthquakes
3983,6603,792024,Jeremy Ebobisse,81,0.4871188104152679,Goal,#212123,3787457,False,98.5350847743214,32.93249883651733,RegularPlay,San Jose Earthquakes
4068,1218886,510698,Sebastian Driussi,29,0.0183095932006835,AttemptSaved,#51B051,3787394,False,75.27718274953443,41.541250882148745,RegularPlay,Austin FC
4078,1218886,510698,Sebastian Driussi,62,0.0255461335182189,Miss,#51B051,3787394,False,76.74126385606556,42.46625,RegularPlay,Austin FC
4084,1218886,510698,Sebastian Driussi,90,0.3445466756820678,AttemptSaved,#51B051,3787394,False,96.8947368413,33.313748836517334,RegularPlay,Austin FC
4085,1218886,510698,Sebastian Driussi,90,0.2875996828079223,AttemptSaved,#51B051,3787394,False,96.3157909450393,33.16125116348266,RegularPlay,Austin FC
4116,915807,394462,Hany Mukhtar,50,0.0373727977275848,Miss,#1E1742,3787393,False,75.84028954553443,35.83000116348267,FreeKick,Nashville SC
4122,915807,394462,Hany Mukhtar,67,0.07336887717247,Miss,#1E1742,3787393,False,87.74853268775178,32.85625,RegularPlay,Nashville SC
4123,915807,394462,Hany Mukhtar,69,0.182500272989273,AttemptSaved,#1E1742,3787393,False,96.7017573297786,36.44000058174134,RegularPlay,Nashville SC
4125,915807,394462,Hany Mukhtar,72,0.1556428074836731,AttemptSaved,#1E1742,3787393,False,93.0,35.83000116348267,RegularPlay,Nashville SC
4153,773958,750913,Luiz Araujo,24,0.0389480888843536,AttemptSaved,#751413,3787397,False,92.0999984741211,42.63968705892563,FromCorner,Atlanta United
4154,773958,750913,Luiz Araujo,24,0.0651001036167144,AttemptSaved,#751413,3787397,False,86.24558987287588,43.650446924087134,FromCorner,Atlanta United
4160,773958,750913,Luiz Araujo,39,0.0576082170009613,AttemptSaved,#751413,3787397,False,92.0,50.09630466151287,RegularPlay,Atlanta United
4162,773958,750913,Luiz Araujo,47,0.0684936642646789,AttemptSaved,#751413,3787397,False,95.4473684198,46.803313167587135,RegularPlay,Atlanta United
4164,773958,750913,Luiz Araujo,49,0.0385129153728485,AttemptSaved,#751413,3787397,False,84.51213935933113,49.74598619001287,RegularPlay,Atlanta United
4170,773958,750913,Luiz Araujo,59,0.0197348594665527,Miss,#751413,3787397,False,80.68301142806556,16.64254803927178,RegularPlay,Atlanta United
4172,773958,750913,Luiz Araujo,63,0.4932223260402679,Goal,#751413,3787397,False,97.47368273756072,29.96785842346489,RegularPlay,Atlanta United
4175,773958,750913,Luiz Araujo,73,0.1224143803119659,AttemptSaved,#751413,3787397,False,93.1999969482422,26.227500441074373,RegularPlay,Atlanta United
4185,773958,750913,Luiz Araujo,84,0.3114209771156311,AttemptSaved,#751413,3787397,False,96.7017573297786,32.322499418258666,RegularPlay,Atlanta United
4186,773958,750913,Luiz Araujo,85,0.0447749495506286,AttemptSaved,#751413,3787397,False,90.9000015258789,22.247642246912868,FromCorner,Atlanta United
4262,773958,750913,Luiz Araujo,9,0.0470156669616699,Miss,#751413,3787376,False,81.80922502006557,37.684,RegularPlay,Atlanta United
4263,915807,394462,Hany Mukhtar,12,0.0529738962650299,Miss,#1E1742,3787376,False,85.38676306712412,31.40749883651733,RegularPlay,Nashville SC
4264,915807,394462,Hany Mukhtar,21,0.0354408621788024,AttemptSaved,#1E1742,3787376,False,88.5999984741211,50.16636728672574,RegularPlay,Nashville SC
4268,773958,750913,Luiz Araujo,27,0.0641940534114837,Miss,#751413,3787376,False,91.0999984741211,24.349553075912866,RegularPlay,Atlanta United
4270,915807,394462,Hany Mukhtar,31,0.450722187757492,Goal,#1E1742,3787376,False,102.53448420575414,31.10250058174133,RegularPlay,Nashville SC
4277,773958,750913,Luiz Araujo,53,0.0939023792743682,Miss,#751413,3787376,False,83.94903256333113,37.05,FastBreak,Atlanta United
4280,915807,394462,Hany Mukhtar,65,0.024042785167694,AttemptSaved,#1E1742,3787376,False,77.52960993353443,42.23499911785126,FreeKick,Nashville SC
4284,915807,394462,Hany Mukhtar,76,0.1142325699329376,AttemptSaved,#1E1742,3787376,False,91.5,25.99624955892563,RegularPlay,Nashville SC
4296,867280,452368,Cristian Arango,38,0.05729940533638,AttemptSaved,#000000,3787378,False,82.14708394226886,20.566115187343566,RegularPlay,Los Angeles FC
4300,867280,452368,Cristian Arango,49,0.1187227070331573,AttemptSaved,#000000,3787378,False,89.4000015258789,30.316,RegularPlay,Los Angeles FC
4311,867280,452368,Cristian Arango,89,0.0616172850131988,AttemptSaved,#000000,3787378,False,82.14708394226886,29.295474906535112,RegularPlay,Los Angeles FC
4328,1323940,558136,Karol Swiderski,44,0.0986860990524292,Miss,#333333,3787463,False,91.0,38.368333335,RegularPlay,Charlotte
4329,1323940,558136,Karol Swiderski,44,0.0986860990524292,Miss,#333333,3787463,False,91.0,38.368333335,RegularPlay,Charlotte FC
4332,1323940,558136,Karol Swiderski,53,0.0442667007446289,AttemptSaved,#333333,3787463,False,91.6999969482422,7.477535299184786,FreeKick,Charlotte
4333,1323940,558136,Karol Swiderski,53,0.0442667007446289,AttemptSaved,#333333,3787463,False,91.6999969482422,7.477535299184786,FreeKick,Charlotte FC
4466,6603,792024,Jeremy Ebobisse,14,0.0528220534324646,Miss,#212123,3787372,False,84.84999828153444,27.194284431535117,RegularPlay,San Jose Earthquakes
4468,6603,792024,Jeremy Ebobisse,37,0.0472235381603241,Miss,#212123,3787372,False,90.6999969482422,40.21738159423244,RegularPlay,San Jose Earthquakes
4470,6603,792024,Jeremy Ebobisse,40,0.0508270859718322,AttemptSaved,#212123,3787372,False,76.06553741933112,34.99124941825867,RegularPlay,San Jose Earthquakes
4479,6603,792024,Jeremy Ebobisse,59,0.0722303390502929,Miss,#212123,3787372,False,95.9298245603,29.127382233464893,RegularPlay,San Jose Earthquakes
4480,6603,792024,Jeremy Ebobisse,60,0.0515719652175903,Miss,#212123,3787372,False,93.8000030517578,42.7553125,FastBreak,San Jose Earthquakes
4538,867280,452368,Cristian Arango,8,0.7884,Goal,#000000,3787383,False,94.0,34.0,Penalty,Los Angeles FC
4542,6603,792024,Jeremy Ebobisse,16,0.2471168041229248,Goal,#212123,3787383,False,97.1842134702786,34.152500581741336,RegularPlay,San Jose Earthquakes
4544,867280,452368,Cristian Arango,23,0.0277309715747833,AttemptSaved,#000000,3787383,False,84.7373786408,44.49120911751287,RegularPlay,Los Angeles FC
4545,6603,792024,Jeremy Ebobisse,24,0.7391353845596313,AttemptSaved,#212123,3787383,False,103.103448276,35.143750000000004,RegularPlay,San Jose Earthquakes
4547,6603,792024,Jeremy Ebobisse,27,0.1606988608837127,Miss,#212123,3787383,False,97.0877163528214,36.058750581741336,FromCorner,San Jose Earthquakes
4548,6603,792024,Jeremy Ebobisse,31,0.3030163645744324,Goal,#212123,3787383,False,98.1491257512786,35.83000116348267,FromCorner,San Jose Earthquakes
4566,1218886,510698,Sebastian Driussi,25,0.0616788566112518,AttemptSaved,#51B051,3787379,False,97.47368273756072,38.78857143,FromCorner,Austin FC
4580,1218886,510698,Sebastian Driussi,60,0.1227039694786071,AttemptSaved,#51B051,3787379,False,83.72378468953444,37.69599981689453,FreeKick,Austin FC
4581,1218886,510698,Sebastian Driussi,63,0.7884,Goal,#51B051,3787379,False,94.0,34.0,Penalty,Austin FC
4585,1218886,510698,Sebastian Driussi,77,0.1430663764476776,Miss,#51B051,3787379,False,97.9561388780607,35.98249883651734,RegularPlay,Austin FC
4593,1218886,510698,Sebastian Driussi,90,0.0615992844104766,Miss,#51B051,3787379,False,94.38596638303927,30.256,FromCorner,Austin FC
4647,773958,750913,Luiz Araujo,19,0.1871834993362426,AttemptSaved,#751413,3787384,False,96.8947368413,23.018344487843564,FastBreak,Atlanta United
4654,773958,750913,Luiz Araujo,37,0.020644873380661,Miss,#751413,3787384,False,76.62864421533112,27.950714285,RegularPlay,Atlanta United
4655,773958,750913,Luiz Araujo,41,0.0401639938354492,Miss,#751413,3787384,False,90.0999984741211,22.5278980932,RegularPlay,Atlanta United
4666,773958,750913,Luiz Araujo,73,0.1182163655757904,AttemptSaved,#751413,3787384,False,91.1999969482422,36.74499883651734,RegularPlay,Atlanta United
4849,915807,394462,Hany Mukhtar,14,0.0810021758079528,Goal,#1E1742,3787408,False,97.8596491223,45.962545628725735,RegularPlay,Nashville SC
4850,915807,394462,Hany Mukhtar,17,0.392206996679306,Goal,#1E1742,3787408,False,100.16379455075412,33.46624941825866,FastBreak,Nashville SC
4851,915807,394462,Hany Mukhtar,21,0.0466537475585937,AttemptSaved,#1E1742,3787408,False,92.0,37.719999908447264,RegularPlay,Nashville SC
4855,915807,394462,Hany Mukhtar,28,0.0910406410694122,AttemptSaved,#1E1742,3787408,False,95.06140203506072,36.592501163482666,RegularPlay,Nashville SC
5022,1218886,510698,Sebastian Driussi,78,0.034392237663269,Miss,#51B051,3787438,False,75.95290918626887,28.034760621535117,FreeKick,Austin FC
5026,1218886,510698,Sebastian Driussi,90,0.02129727602005,Miss,#51B051,3787438,False,77.75485780733112,39.96523937846489,RegularPlay,Austin FC
5082,6603,792024,Jeremy Ebobisse,9,0.0343211889266967,AttemptSaved,#212123,3787435,False,85.9235277731241,20.145732754271783,RegularPlay,San Jose Earthquakes
5085,915807,394462,Hany Mukhtar,21,0.1144012212753295,AttemptSaved,#1E1742,3787435,False,92.5,28.959286354232447,RegularPlay,Nashville SC
5086,6603,792024,Jeremy Ebobisse,22,0.0683407187461853,AttemptSaved,#212123,3787435,False,86.24558987287588,35.143750000000004,RegularPlay,San Jose Earthquakes
5087,915807,394462,Hany Mukhtar,33,0.2676911950111389,AttemptSaved,#1E1742,3787435,False,97.5701724933214,32.322499418258666,RegularPlay,Nashville SC
5092,915807,394462,Hany Mukhtar,45,0.1581803560256958,AttemptSaved,#1E1742,3787435,False,102.43965806650829,22.317707544843564,RegularPlay,Nashville SC
5097,6603,792024,Jeremy Ebobisse,57,0.0326312184333801,AttemptSaved,#212123,3787435,False,80.11990463206556,41.541250882148745,RegularPlay,San Jose Earthquakes
5098,915807,394462,Hany Mukhtar,61,0.0265430808067321,AttemptSaved,#1E1742,3787435,False,83.16067789353444,50.58675372887426,RegularPlay,Nashville SC
5100,6603,792024,Jeremy Ebobisse,69,0.0623656213283538,Miss,#212123,3787435,False,86.9970571851241,38.368333335,RegularPlay,San Jose Earthquakes
5102,915807,394462,Hany Mukhtar,72,0.0816376209259033,AttemptSaved,#1E1742,3787435,False,93.8000030517578,25.99624955892563,RegularPlay,Nashville SC
5131,773958,750913,Luiz Araujo,4,0.0484386980533599,Goal,#751413,3787447,False,80.90825070953443,35.143750000000004,RegularPlay,Atlanta United
5135,773958,750913,Luiz Araujo,18,0.1084645092487335,Miss,#751413,3787447,False,83.94903256333113,30.797499418258663,FreeKick,Atlanta United
5137,773958,750913,Luiz Araujo,24,0.0559296309947967,AttemptSaved,#751413,3787447,False,87.963235294,22.317707544843564,RegularPlay,Atlanta United
5138,773958,750913,Luiz Araujo,24,0.0396307706832885,Miss,#751413,3787447,False,80.57039178733112,24.209427825487133,RegularPlay,Atlanta United
5150,773958,750913,Luiz Araujo,56,0.0327392518520355,AttemptSaved,#751413,3787447,False,87.21176798175176,21.897323775412865,RegularPlay,Atlanta United
5183,867280,452368,Cristian Arango,2,0.040724366903305,Miss,#000000,3787433,False,101.01724427350828,45.261908685725736,FromCorner,Los Angeles FC
5192,867280,452368,Cristian Arango,41,0.0379248857498168,AttemptSaved,#000000,3787433,False,95.3508786640393,16.5724840777,RegularPlay,Los Angeles FC
5202,867280,452368,Cristian Arango,63,0.4801828563213348,AttemptSaved,#000000,3787433,False,98.4385950185607,34.38125,RegularPlay,Los Angeles FC
5203,867280,452368,Cristian Arango,79,0.1553497314453125,Goal,#000000,3787433,False,94.0964897540607,32.01750116348266,RegularPlay,Los Angeles FC
5217,915807,394462,Hany Mukhtar,63,0.1249538958072662,AttemptSaved,#1E1742,3787445,False,92.8000030517578,20.145732754271783,RegularPlay,Nashville SC
5293,1218886,510698,Sebastian Driussi,14,0.0390732884407043,Miss,#51B051,3787469,False,75.61505026406556,24.769936845343565,RegularPlay,Austin FC
5294,1218886,510698,Sebastian Driussi,19,0.1518608331680297,Miss,#51B051,3787469,False,94.6754356503214,35.98249883651734,RegularPlay,Austin FC
5301,1218886,510698,Sebastian Driussi,71,0.6250618696212769,AttemptSaved,#51B051,3787469,False,100.63793248175412,37.684,RegularPlay,Austin FC
5450,6603,792024,Jeremy Ebobisse,8,0.039055049419403,Miss,#212123,3787448,False,86.03087907624823,50.58675372887426,RegularPlay,San Jose Earthquakes
5454,6603,792024,Jeremy Ebobisse,19,0.2304943203926086,Miss,#212123,3787448,False,91.6999969482422,30.05190476,RegularPlay,San Jose Earthquakes
5517,915807,394462,Hany Mukhtar,16,0.1606356501579284,AttemptSaved,#1E1742,3787442,False,85.17206046087588,42.119375882148745,RegularPlay,Nashville SC
5518,915807,394462,Hany Mukhtar,19,0.0187260210514068,Miss,#1E1742,3787442,False,94.7719327677786,44.7714649638,RegularPlay,Nashville SC
5519,915807,394462,Hany Mukhtar,23,0.0726334154605865,AttemptSaved,#1E1742,3787442,False,80.68301142806556,25.360312941074373,FreeKick,Nashville SC
5521,915807,394462,Hany Mukhtar,45,0.4404909014701843,Goal,#1E1742,3787442,False,101.49138220450828,28.62309459576756,RegularPlay,Nashville SC
5523,915807,394462,Hany Mukhtar,47,0.0585092008113861,AttemptSaved,#1E1742,3787442,False,77.30437065206556,28.28690604346489,RegularPlay,Nashville SC
5524,915807,394462,Hany Mukhtar,50,0.148075520992279,Goal,#1E1742,3787442,False,89.80000305175781,29.463570785767555,RegularPlay,Nashville SC
5526,915807,394462,Hany Mukhtar,70,0.043442815542221,AttemptSaved,#1E1742,3787442,False,101.77586062224586,43.3701910778,RegularPlay,Nashville SC
5542,1323940,558136,Karol Swiderski,82,0.3579939901828766,AttemptSaved,#333333,3787488,False,100.25862069,32.474999999999994,FromCorner,Charlotte
5543,1323940,558136,Karol Swiderski,82,0.3579939901828766,AttemptSaved,#333333,3787488,False,100.25862069,32.474999999999994,FromCorner,Charlotte FC
5544,1323940,558136,Karol Swiderski,82,0.5160040259361267,Miss,#333333,3787488,False,103.19827441524586,32.55124883651733,FromCorner,Charlotte
5545,1323940,558136,Karol Swiderski,82,0.5160040259361267,Miss,#333333,3787488,False,103.19827441524586,32.55124883651733,FromCorner,Charlotte FC
5562,773958,750913,Luiz Araujo,51,0.0644879341125488,AttemptSaved,#751413,3787489,False,100.44827296849174,16.152101644628218,FromCorner,Atlanta United
5565,773958,750913,Luiz Araujo,57,0.6022748351097107,Goal,#751413,3787489,False,98.0526286338214,27.44642985346489,RegularPlay,Atlanta United
5566,773958,750913,Luiz Araujo,61,0.055525928735733,AttemptSaved,#751413,3787489,False,85.38676306712412,22.1775796217,RegularPlay,Atlanta United
5573,773958,750913,Luiz Araujo,77,0.066515564918518,Miss,#751413,3787489,False,90.6999969482422,41.05785778423244,RegularPlay,Atlanta United
5656,1218886,510698,Sebastian Driussi,45,0.0820280909538269,AttemptSaved,#51B051,3787417,False,92.5,25.53375,RegularPlay,Austin FC
5658,1218886,510698,Sebastian Driussi,45,0.1049452126026153,Miss,#51B051,3787417,False,95.83333480453928,37.94809524,RegularPlay,Austin FC
5660,1218886,510698,Sebastian Driussi,53,0.0883800983428955,Miss,#51B051,3787417,False,95.6403479313214,36.058750581741336,RegularPlay,Austin FC
5666,1218886,510698,Sebastian Driussi,72,0.0826987624168396,Goal,#51B051,3787417,False,97.2807032260393,22.45783546798713,FastBreak,Austin FC
5671,1218886,510698,Sebastian Driussi,83,0.0464411675930023,Miss,#51B051,3787417,False,76.74126385606556,37.67200018310547,FreeKick,Austin FC
5735,867280,452368,Cristian Arango,67,0.4190341234207153,Goal,#000000,3787413,False,93.0,36.74499883651734,RegularPlay,Los Angeles FC
5862,867280,452368,Cristian Arango,22,0.0701656937599182,AttemptSaved,#000000,3787418,False,98.8245614033,20.91643365884357,RegularPlay,Los Angeles FC
5875,867280,452368,Cristian Arango,54,0.0248578786849975,AttemptSaved,#000000,3787418,False,75.27718274953443,28.959286354232447,RegularPlay,Los Angeles FC
5876,867280,452368,Cristian Arango,57,0.3223408758640289,Goal,#000000,3787418,False,93.4000015258789,40.049285715,RegularPlay,Los Angeles FC
5877,867280,452368,Cristian Arango,59,0.1302893459796905,Miss,#000000,3787418,False,97.0877163528214,33.92375116348266,RegularPlay,Los Angeles FC
5881,867280,452368,Cristian Arango,88,0.4632788896560669,AttemptSaved,#000000,3787418,False,90.3000030517578,33.61875,FastBreak,Los Angeles FC
5995,773958,750913,Luiz Araujo,32,0.0852203667163848,AttemptSaved,#751413,3787427,False,92.8000030517578,41.42562544107437,FastBreak,Atlanta United
5996,773958,750913,Luiz Araujo,34,0.0265217423439025,AttemptSaved,#751413,3787427,False,80.57039178733112,46.5230573213,RegularPlay,Atlanta United
6001,773958,750913,Luiz Araujo,45,0.1678187549114227,Miss,#751413,3787427,False,93.3000030517578,31.10250058174133,RegularPlay,Atlanta United
6043,1323940,558136,Karol Swiderski,29,0.0904481410980224,Miss,#333333,3787420,False,81.80922502006557,31.48375058174133,FreeKick,Charlotte
6044,1323940,558136,Karol Swiderski,29,0.0904481410980224,Miss,#333333,3787420,False,81.80922502006557,31.48375058174133,FreeKick,Charlotte FC
6050,1323940,558136,Karol Swiderski,56,0.1701492369174957,AttemptSaved,#333333,3787420,False,88.80000305175781,33.16125116348266,RegularPlay,Charlotte
6051,1323940,558136,Karol Swiderski,56,0.1701492369174957,AttemptSaved,#333333,3787420,False,88.80000305175781,33.16125116348266,RegularPlay,Charlotte FC
6055,1323940,558136,Karol Swiderski,68,0.0447999238967895,AttemptSaved,#333333,3787420,False,82.59757109753443,43.51031900094357,RegularPlay,Charlotte
6056,1323940,558136,Karol Swiderski,68,0.0447999238967895,AttemptSaved,#333333,3787420,False,82.59757109753443,43.51031900094357,RegularPlay,Charlotte FC
6086,867280,452368,Cristian Arango,31,0.0167500972747802,AttemptSaved,#000000,3787664,False,77.52960993353443,45.8224203783,SetPiece,Los Angeles FC
6087,867280,452368,Cristian Arango,31,0.0367054641246795,Miss,#000000,3787664,False,94.38596638303927,42.35062455892563,SetPiece,Los Angeles FC
6089,867280,452368,Cristian Arango,54,0.0274197161197662,Miss,#000000,3787664,False,75.1645631088,34.0,RegularPlay,Los Angeles FC
6090,867280,452368,Cristian Arango,63,0.0837923884391784,AttemptSaved,#000000,3787664,False,80.34514391353443,33.54250116348266,FreeKick,Los Angeles FC
6137,773958,750913,Luiz Araujo,25,0.0651703178882598,AttemptSaved,#751413,3787499,False,84.28689148553444,28.959286354232447,RegularPlay,Atlanta United
6138,773958,750913,Luiz Araujo,29,0.2411569654941558,AttemptSaved,#751413,3787499,False,96.4122807008,33.08499941825866,RegularPlay,Atlanta United
6139,773958,750913,Luiz Araujo,31,0.040897250175476,AttemptSaved,#751413,3787499,False,84.84999828153444,18.74445886827178,RegularPlay,Atlanta United
6151,773958,750913,Luiz Araujo,61,0.0303677320480346,AttemptSaved,#751413,3787499,False,79.44417819533112,28.70714413846489,RegularPlay,Atlanta United
6153,773958,750913,Luiz Araujo,78,0.019274353981018,AttemptSaved,#751413,3787499,False,90.6999969482422,47.5740127358,RegularPlay,Atlanta United
6186,915807,394462,Hany Mukhtar,1,0.1652915179729461,AttemptSaved,#1E1742,3787494,False,100.25862069,22.1775796217,RegularPlay,Nashville SC
6203,915807,394462,Hany Mukhtar,52,0.0559375286102294,AttemptSaved,#1E1742,3787494,False,82.93543861206557,20.566115187343566,FreeKick,Nashville SC
6204,915807,394462,Hany Mukhtar,52,0.0244147777557373,AttemptSaved,#1E1742,3787494,False,84.28689148553444,20.566115187343566,SetPiece,Nashville SC
6205,915807,394462,Hany Mukhtar,57,0.2425661385059356,Goal,#1E1742,3787494,False,96.7017573297786,29.96785842346489,RegularPlay,Nashville SC
6209,915807,394462,Hany Mukhtar,67,0.0526505410671234,Miss,#1E1742,3787494,False,87.53382189112412,42.7553125,RegularPlay,Nashville SC
6212,915807,394462,Hany Mukhtar,84,0.074811041355133,AttemptSaved,#1E1742,3787494,False,99.0175409148214,27.950714285,RegularPlay,Nashville SC
6221,1323940,558136,Karol Swiderski,7,0.0504037141799926,AttemptSaved,#333333,3787495,False,88.28529739375176,44.7714649638,RegularPlay,Charlotte
6222,1323940,558136,Karol Swiderski,7,0.0504037141799926,AttemptSaved,#333333,3787495,False,88.28529739375176,44.7714649638,RegularPlay,Charlotte FC
6226,1323940,558136,Karol Swiderski,26,0.1221715211868286,Post,#333333,3787495,False,97.5701724933214,31.40749883651733,RegularPlay,Charlotte
6227,1323940,558136,Karol Swiderski,26,0.1221715211868286,Post,#333333,3787495,False,97.5701724933214,31.40749883651733,RegularPlay,Charlotte FC
6231,1323940,558136,Karol Swiderski,31,0.1441261768341064,Miss,#333333,3787495,False,95.06140203506072,28.539048259232445,RegularPlay,Charlotte
6232,1323940,558136,Karol Swiderski,31,0.1441261768341064,Miss,#333333,3787495,False,95.06140203506072,28.539048259232445,RegularPlay,Charlotte FC
6351,6603,792024,Jeremy Ebobisse,31,0.1456144154071808,AttemptSaved,#212123,3787493,False,92.3000030517578,43.10218661785126,RegularPlay,San Jose Earthquakes
6367,6603,792024,Jeremy Ebobisse,58,0.0265617072582244,AttemptSaved,#212123,3787493,False,78.43058424406556,37.05,RegularPlay,San Jose Earthquakes
6372,6603,792024,Jeremy Ebobisse,67,0.1786092519760131,AttemptSaved,#212123,3787493,False,97.0877163528214,32.322499418258666,RegularPlay,San Jose Earthquakes
6377,6603,792024,Jeremy Ebobisse,90,0.3244138062000274,AttemptSaved,#212123,3787493,False,98.0526286338214,33.92375116348266,RegularPlay,San Jose Earthquakes
6386,1218886,510698,Sebastian Driussi,34,0.0818082094192504,AttemptSaved,#51B051,3787491,False,88.39264869687588,25.649375441074373,RegularPlay,Austin FC
6392,1218886,510698,Sebastian Driussi,45,0.3206621408462524,Goal,#51B051,3787491,False,97.3771929818,35.06750116348267,RegularPlay,Austin FC
6571,915807,394462,Hany Mukhtar,14,0.0880323052406311,AttemptSaved,#1E1742,3787509,False,79.44417819533112,30.34000058174133,FreeKick,Nashville SC
6573,915807,394462,Hany Mukhtar,22,0.082661360502243,AttemptSaved,#1E1742,3787509,False,95.3508786640393,34.38125,RegularPlay,Nashville SC
6576,915807,394462,Hany Mukhtar,31,0.0280142426490783,AttemptSaved,#1E1742,3787509,False,101.77586062224586,61.63753754302172,FreeKick,Nashville SC
6579,915807,394462,Hany Mukhtar,44,0.3623513579368591,Goal,#1E1742,3787509,False,93.0999984741211,36.44000058174134,FastBreak,Nashville SC
6688,1218886,510698,Sebastian Driussi,37,0.3541796207427978,Miss,#51B051,3787528,False,100.16379455075412,30.256,RegularPlay,Austin FC
6715,867280,452368,Cristian Arango,31,0.1523452401161193,Miss,#000000,3787506,False,90.0,28.62309459576756,RegularPlay,Los Angeles FC
