,teamId,playerId,playerName,min,xG,eventType,teamColor,match_id,isOwnGoal,x,y,situation,teamName
6717,867280,452368,Cristian Arango,37,0.0665116012096405,Miss,#000000,3787506,False,95.1578917908214,29.799762544232447,FromCorner,Los Angeles FC
6725,867280,452368,Cristian Arango,72,0.1903518140316009,Goal,#000000,3787506,False,85.9235277731241,28.62309459576756,FastBreak,Los Angeles FC
6804,773958,750913,Luiz Araujo,34,0.050357162952423,AttemptSaved,#751413,3787521,False,76.06553741933112,34.53375058174134,FreeKick,Atlanta United
6811,1218886,510698,Sebastian Driussi,57,0.777355432510376,Goal,#51B051,3787521,False,96.1228040718214,36.74499883651734,RegularPlay,Austin FC
6814,773958,750913,Luiz Araujo,65,0.1121382117271423,AttemptSaved,#751413,3787521,False,94.4824561388,26.227500441074373,FastBreak,Atlanta United
6820,1218886,510698,Sebastian Driussi,77,0.2769933938980102,Post,#51B051,3787521,False,97.7631593665393,34.686251163482666,RegularPlay,Austin FC
6821,773958,750913,Luiz Araujo,84,0.0510798096656799,AttemptSaved,#751413,3787521,False,86.9970571851241,35.601248836517335,RegularPlay,Atlanta United
6827,6603,792024,Jeremy Ebobisse,14,0.5099788308143616,Goal,#212123,3787512,False,94.7719327677786,39.545001283464885,RegularPlay,San Jose Earthquakes
6854,6603,792024,Jeremy Ebobisse,76,0.0875871181488037,AttemptSaved,#212123,3787512,False,87.21176798175176,24.897813382148744,RegularPlay,San Jose Earthquakes
6862,915807,394462,Hany Mukhtar,18,0.3883065581321716,AttemptSaved,#1E1742,3787522,False,100.82758476024588,31.86500058174133,FromCorner,Nashville SC
6868,1323940,558136,Karol Swiderski,38,0.0925769805908203,AttemptSaved,#333333,3787522,False,92.0,30.32799981689453,RegularPlay,Charlotte
6869,1323940,558136,Karol Swiderski,38,0.0925769805908203,AttemptSaved,#333333,3787522,False,92.0,30.32799981689453,RegularPlay,Charlotte FC
6871,915807,394462,Hany Mukhtar,44,0.1214342713356018,Post,#1E1742,3787522,False,96.0263143160607,37.77999990844727,ThrowInSetPiece,Nashville SC
6873,915807,394462,Hany Mukhtar,46,0.0150064229965209,AttemptSaved,#1E1742,3787522,False,73.70048200226887,22.03745169855643,RegularPlay,Nashville SC
6882,915807,394462,Hany Mukhtar,56,0.0510516762733459,AttemptSaved,#1E1742,3787522,False,87.31911928487588,39.46095174076756,RegularPlay,Nashville SC
6885,1323940,558136,Karol Swiderski,61,0.1511032581329345,Goal,#333333,3787522,False,97.0877163528214,33.69499883651733,RegularPlay,Charlotte
6886,1323940,558136,Karol Swiderski,61,0.1511032581329345,Goal,#333333,3787522,False,97.0877163528214,33.69499883651733,RegularPlay,Charlotte FC
6889,915807,394462,Hany Mukhtar,67,0.7884,Goal,#1E1742,3787522,False,94.0,34.0,Penalty,Nashville SC
6894,915807,394462,Hany Mukhtar,83,0.319248229265213,AttemptSaved,#1E1742,3787522,False,91.4000015258789,30.30400018310547,RegularPlay,Nashville SC
7027,6603,792024,Jeremy Ebobisse,26,0.413564383983612,Goal,#212123,3787668,False,94.9649122793,29.463570785767555,RegularPlay,San Jose Earthquakes
7043,6603,792024,Jeremy Ebobisse,84,0.087563157081604,Miss,#212123,3787668,False,96.79824708553927,37.65999941825866,RegularPlay,San Jose Earthquakes
7047,6603,792024,Jeremy Ebobisse,90,0.3150780797004699,AttemptSaved,#212123,3787668,False,93.3000030517578,24.69987154741287,RegularPlay,San Jose Earthquakes
7166,1218886,510698,Sebastian Driussi,22,0.0433303117752075,Post,#51B051,3787530,False,91.0999984741211,51.00713482558713,RegularPlay,Austin FC
7193,773958,750913,Luiz Araujo,81,0.1471458375453949,AttemptSaved,#751413,3787544,False,91.6999969482422,24.955625,RegularPlay,Atlanta United
7345,867280,452368,Cristian Arango,27,0.3066705465316772,Goal,#000000,3787547,False,96.7017573297786,25.53375,RegularPlay,Los Angeles FC
7347,915807,394462,Hany Mukhtar,30,0.0446341335773468,AttemptSaved,#1E1742,3787547,False,84.39951112626888,24.955625,RegularPlay,Nashville SC
7348,867280,452368,Cristian Arango,32,0.1949466168880462,Miss,#000000,3787547,False,101.11207041275414,26.858095879232447,RegularPlay,Los Angeles FC
7350,915807,394462,Hany Mukhtar,43,0.7884,Goal,#1E1742,3787547,False,94.0,34.0,Penalty,Nashville SC
7355,867280,452368,Cristian Arango,50,0.0494894385337829,Miss,#000000,3787547,False,83.94903256333113,39.713093956535104,RegularPlay,Los Angeles FC
7361,915807,394462,Hany Mukhtar,74,0.037447452545166,Miss,#1E1742,3787547,False,98.3421052628,58.620282352978286,FreeKick,Nashville SC
7397,6603,792024,Jeremy Ebobisse,10,0.0464027225971221,Miss,#212123,3787549,False,77.30437065206556,37.719999908447264,FreeKick,San Jose Earthquakes
7415,6603,792024,Jeremy Ebobisse,74,0.62824946641922,AttemptSaved,#212123,3787549,False,99.97413503749172,32.01750116348266,RegularPlay,San Jose Earthquakes
7520,1323940,558136,Karol Swiderski,35,0.0209811925888061,Miss,#333333,3787673,False,99.0175409148214,47.5740127358,FromCorner,Charlotte
7521,1323940,558136,Karol Swiderski,35,0.0209811925888061,Miss,#333333,3787673,False,99.0175409148214,47.5740127358,FromCorner,Charlotte FC
7523,1323940,558136,Karol Swiderski,45,0.0909282267093658,AttemptSaved,#333333,3787673,False,94.0,34.38125,RegularPlay,Charlotte
7524,1323940,558136,Karol Swiderski,45,0.0909282267093658,AttemptSaved,#333333,3787673,False,94.0,34.38125,RegularPlay,Charlotte FC
7668,867280,452368,Cristian Arango,7,0.0342632234096527,AttemptSaved,#000000,3787543,False,93.4000015258789,17.833630040556432,RegularPlay,Los Angeles FC
7675,867280,452368,Cristian Arango,41,0.0846295654773712,Miss,#000000,3787543,False,96.8947368413,31.86500058174133,FromCorner,Los Angeles FC
7680,867280,452368,Cristian Arango,56,0.073117196559906,Goal,#000000,3787543,False,94.6754356503214,19.164841301343564,RegularPlay,Los Angeles FC
7682,867280,452368,Cristian Arango,66,0.0428991615772247,Miss,#000000,3787543,False,92.4000015258789,18.464204358343565,RegularPlay,Los Angeles FC
7762,6603,792024,Jeremy Ebobisse,75,0.357299268245697,Miss,#212123,3787532,False,101.87068676149173,41.42562544107437,FromCorner,San Jose Earthquakes
7767,6603,792024,Jeremy Ebobisse,90,0.0426477491855621,Miss,#212123,3787532,False,96.2193011892786,46.38293207087426,RegularPlay,San Jose Earthquakes
7776,867280,452368,Cristian Arango,26,0.0901317596435546,AttemptSaved,#000000,3787535,False,87.64117319424822,34.22874941825867,RegularPlay,Los Angeles FC
7778,867280,452368,Cristian Arango,35,0.0643695890903472,Miss,#000000,3787535,False,99.59483048050826,42.7553125,SetPiece,Los Angeles FC
7781,867280,452368,Cristian Arango,41,0.4535492956638336,AttemptSaved,#000000,3787535,False,101.77586062224586,34.83874883651734,RegularPlay,Los Angeles FC
7791,867280,452368,Cristian Arango,59,0.0119207501411437,AttemptSaved,#000000,3787535,False,75.95290918626887,20.355923302628216,RegularPlay,Los Angeles FC
7811,773958,750913,Luiz Araujo,48,0.0129567086696624,Miss,#751413,3787534,False,90.0,18.74445886827178,RegularPlay,Atlanta United
7812,773958,750913,Luiz Araujo,54,0.056552916765213,Miss,#751413,3787534,False,89.30000305175781,48.554905525087136,RegularPlay,Atlanta United
7813,773958,750913,Luiz Araujo,57,0.0725145936012268,AttemptSaved,#751413,3787534,False,91.3000030517578,44.14089064601287,RegularPlay,Atlanta United
7829,1218886,510698,Sebastian Driussi,35,0.0458578765392303,AttemptSaved,#51B051,3787533,False,84.39951112626888,41.65687411785126,FromCorner,Austin FC
7831,1218886,510698,Sebastian Driussi,45,0.0449812114238739,Goal,#51B051,3787533,False,84.7373786408,42.35062455892563,FromCorner,Austin FC
7839,1218886,510698,Sebastian Driussi,69,0.0186356902122497,Goal,#51B051,3787533,False,75.95290918626887,32.62750058174133,RegularPlay,Austin FC
7883,773958,750913,Luiz Araujo,18,0.0453304350376129,AttemptSaved,#751413,3787538,False,90.0,22.597960718412867,RegularPlay,Atlanta United
7889,773958,750913,Luiz Araujo,40,0.0303863584995269,Miss,#751413,3787538,False,78.99369104006556,16.432356154556434,RegularPlay,Atlanta United
7890,773958,750913,Luiz Araujo,45,0.060845524072647,AttemptSaved,#751413,3787538,False,92.0,23.648916132912863,FastBreak,Atlanta United
7893,773958,750913,Luiz Araujo,48,0.0456950962543487,AttemptSaved,#751413,3787538,False,87.31911928487588,37.744,FromCorner,Atlanta United
7903,773958,750913,Luiz Araujo,74,0.1265390515327453,AttemptSaved,#751413,3787538,False,89.80000305175781,38.20023745576755,RegularPlay,Atlanta United
7953,915807,394462,Hany Mukhtar,13,0.0589078962802886,Miss,#1E1742,3787702,False,86.24558987287588,47.08356901387427,FreeKick,Nashville SC
7967,915807,394462,Hany Mukhtar,52,0.2273154854774475,Miss,#1E1742,3787702,False,98.24561550703928,37.744,RegularPlay,Nashville SC
7983,915807,394462,Hany Mukhtar,90,0.0778414905071258,AttemptSaved,#1E1742,3787702,False,92.5,29.96785842346489,RegularPlay,Nashville SC
7987,915807,394462,Hany Mukhtar,90,0.1687033772468567,Miss,#1E1742,3787702,False,101.11207041275414,44.351083867087134,RegularPlay,Nashville SC
8046,6603,792024,Jeremy Ebobisse,10,0.0873842239379882,AttemptSaved,#212123,3787536,False,96.8947368413,26.054063382148744,RegularPlay,San Jose Earthquakes
8061,6603,792024,Jeremy Ebobisse,56,0.0340781211853027,Miss,#212123,3787536,False,79.1063106808,38.70452509346489,RegularPlay,San Jose Earthquakes
8063,6603,792024,Jeremy Ebobisse,62,0.2795417606830597,Goal,#212123,3787536,False,95.4473684198,32.85625,RegularPlay,San Jose Earthquakes
8071,1323940,558136,Karol Swiderski,1,0.0124028921127319,Miss,#333333,3787562,False,55.651665113389775,31.7125,RegularPlay,Charlotte
8072,1323940,558136,Karol Swiderski,1,0.0124028921127319,Miss,#333333,3787562,False,55.651665113389775,31.7125,RegularPlay,Charlotte FC
8073,1323940,558136,Karol Swiderski,7,0.1195085644721984,Miss,#333333,3787562,False,97.9561388780607,35.90625,FromCorner,Charlotte
8074,1323940,558136,Karol Swiderski,7,0.1195085644721984,Miss,#333333,3787562,False,97.9561388780607,35.90625,FromCorner,Charlotte FC
8079,1323940,558136,Karol Swiderski,13,0.0456047654151916,AttemptSaved,#333333,3787562,False,96.8947368413,27.53047619,RegularPlay,Charlotte
8080,1323940,558136,Karol Swiderski,13,0.0456047654151916,AttemptSaved,#333333,3787562,False,96.8947368413,27.53047619,RegularPlay,Charlotte FC
8084,1323940,558136,Karol Swiderski,28,0.074887216091156,Miss,#333333,3787562,False,83.83640433026888,43.23006315465644,FreeKick,Charlotte
8085,1323940,558136,Karol Swiderski,28,0.074887216091156,Miss,#333333,3787562,False,83.83640433026888,43.23006315465644,FreeKick,Charlotte FC
8087,1323940,558136,Karol Swiderski,38,0.0278005599975585,AttemptSaved,#333333,3787562,False,82.14708394226886,17.9737579637,RegularPlay,Charlotte
8088,1323940,558136,Karol Swiderski,38,0.0278005599975585,AttemptSaved,#333333,3787562,False,82.14708394226886,17.9737579637,RegularPlay,Charlotte FC
8096,1323940,558136,Karol Swiderski,64,0.8624817728996277,Goal,#333333,3787562,False,101.39654883049172,37.05,RegularPlay,Charlotte
8097,1323940,558136,Karol Swiderski,64,0.8624817728996277,Goal,#333333,3787562,False,101.39654883049172,37.05,RegularPlay,Charlotte FC
8098,1323940,558136,Karol Swiderski,67,0.0698671638965606,AttemptSaved,#333333,3787562,False,95.4473684198,32.93249883651733,RegularPlay,Charlotte
8099,1323940,558136,Karol Swiderski,67,0.0698671638965606,AttemptSaved,#333333,3787562,False,95.4473684198,32.93249883651733,RegularPlay,Charlotte FC
8113,1218886,510698,Sebastian Driussi,7,0.0267587602138519,Miss,#51B051,3787556,False,80.68301142806556,42.7553125,RegularPlay,Austin FC
8121,1218886,510698,Sebastian Driussi,49,0.1063674092292785,Miss,#51B051,3787556,False,91.0999984741211,32.85625,RegularPlay,Austin FC
8128,1218886,510698,Sebastian Driussi,86,0.0483982264995574,AttemptSaved,#51B051,3787556,False,95.7368450487786,27.36238031076756,RegularPlay,Austin FC
8129,1218886,510698,Sebastian Driussi,86,0.0337085723876953,AttemptSaved,#51B051,3787556,False,97.5701724933214,46.45299469608713,FromCorner,Austin FC
8132,1218886,510698,Sebastian Driussi,90,0.4285091757774353,Goal,#51B051,3787556,False,92.0,36.2875,RegularPlay,Austin FC
8216,915807,394462,Hany Mukhtar,41,0.0363505780696868,AttemptSaved,#1E1742,3787560,False,82.03446430153443,41.42562544107437,RegularPlay,Nashville SC
8219,915807,394462,Hany Mukhtar,46,0.2003683745861053,AttemptSaved,#1E1742,3787560,False,98.5350847743214,34.83874883651734,RegularPlay,Nashville SC
8244,6603,792024,Jeremy Ebobisse,54,0.0193517804145813,Miss,#212123,3787559,False,78.09271672953443,43.79057217451287,RegularPlay,San Jose Earthquakes
8248,6603,792024,Jeremy Ebobisse,65,0.1013287305831909,AttemptSaved,#212123,3787559,False,91.8000030517578,33.46624941825866,RegularPlay,San Jose Earthquakes
8252,6603,792024,Jeremy Ebobisse,78,0.0499132871627807,AttemptSaved,#212123,3787559,False,96.8947368413,51.4275159223,RegularPlay,San Jose Earthquakes
8398,773958,750913,Luiz Araujo,53,0.05655038356781,AttemptSaved,#751413,3787558,False,94.9649122793,42.1771875,RegularPlay,Atlanta United
8490,1218886,510698,Sebastian Driussi,26,0.2569208145141601,Goal,#51B051,3787591,False,94.6754356503214,37.744,RegularPlay,Austin FC
8496,6603,792024,Jeremy Ebobisse,40,0.1134165525436401,AttemptSaved,#212123,3787591,False,96.6052602123214,36.44000058174134,RegularPlay,San Jose Earthquakes
8498,1218886,510698,Sebastian Driussi,44,0.8660964965820312,Goal,#51B051,3787591,False,104.051724138,31.86500058174133,RegularPlay,Austin FC
8499,1218886,510698,Sebastian Driussi,44,0.531625509262085,Post,#51B051,3787591,False,104.24137641649172,29.463570785767555,RegularPlay,Austin FC
8505,6603,792024,Jeremy Ebobisse,69,0.0331930220127105,Miss,#212123,3787591,False,82.93543861206557,36.21125116348267,RegularPlay,San Jose Earthquakes
8508,1218886,510698,Sebastian Driussi,71,0.2309569418430328,Miss,#51B051,3787591,False,98.3421052628,37.94809524,RegularPlay,Austin FC
8511,6603,792024,Jeremy Ebobisse,88,0.2041486203670501,Goal,#212123,3787591,False,97.0877163528214,32.93249883651733,RegularPlay,San Jose Earthquakes
8572,867280,452368,Cristian Arango,9,0.3097127079963684,Goal,#000000,3787593,False,100.06896841150828,32.780001163482666,SetPiece,Los Angeles FC
8578,867280,452368,Cristian Arango,38,0.0236629247665405,AttemptSaved,#000000,3787593,False,64.69077756243279,7.411943257407607,FastBreak,Los Angeles FC
8579,867280,452368,Cristian Arango,39,0.1022380590438842,AttemptSaved,#000000,3787593,False,82.14708394226886,24.897813382148744,RegularPlay,Los Angeles FC
8585,867280,452368,Cristian Arango,60,0.4420885145664215,Goal,#000000,3787593,False,100.16379455075412,36.592501163482666,RegularPlay,Los Angeles FC
8611,915807,394462,Hany Mukhtar,41,0.7884,Goal,#1E1742,3787697,False,94.0,34.0,Penalty,Nashville SC
8629,915807,394462,Hany Mukhtar,90,0.0595360398292541,Miss,#1E1742,3787697,False,96.7017573297786,35.143750000000004,RegularPlay,Nashville SC
8638,1323940,558136,Karol Swiderski,23,0.2925123274326324,AttemptSaved,#333333,3787557,False,97.9561388780607,30.135951096535116,RegularPlay,Charlotte
8639,1323940,558136,Karol Swiderski,23,0.2925123274326324,AttemptSaved,#333333,3787557,False,97.9561388780607,30.135951096535116,RegularPlay,Charlotte FC
8649,1323940,558136,Karol Swiderski,45,0.4389856159687042,Goal,#333333,3787557,False,101.49138220450828,35.37249941825867,RegularPlay,Charlotte
8650,1323940,558136,Karol Swiderski,45,0.4389856159687042,Goal,#333333,3787557,False,101.49138220450828,35.37249941825867,RegularPlay,Charlotte FC
8658,1323940,558136,Karol Swiderski,79,0.0234090983867645,Miss,#333333,3787557,False,96.9912265970607,48.06445645772574,SetPiece,Charlotte
8659,1323940,558136,Karol Swiderski,79,0.0234090983867645,Miss,#333333,3787557,False,96.9912265970607,48.06445645772574,SetPiece,Charlotte FC
8713,773958,750913,Luiz Araujo,4,0.0385680794715881,AttemptSaved,#751413,3787596,False,92.5,20.91643365884357,RegularPlay,Atlanta United
8726,773958,750913,Luiz Araujo,32,0.0485626459121704,AttemptSaved,#751413,3787596,False,87.10440848824823,45.8224203783,RegularPlay,Atlanta United
8730,773958,750913,Luiz Araujo,43,0.2010876238346099,AttemptSaved,#751413,3787596,False,97.6666696107786,26.4009375,RegularPlay,Atlanta United
8737,773958,750913,Luiz Araujo,56,0.0328361988067626,Miss,#751413,3787596,False,82.37233181606557,36.21125116348267,RegularPlay,Atlanta United
8738,773958,750913,Luiz Araujo,60,0.0315381586551666,Miss,#751413,3787596,False,81.80922502006557,24.839999470556435,RegularPlay,Atlanta United
8747,773958,750913,Luiz Araujo,90,0.0270028412342071,AttemptSaved,#751413,3787596,False,86.24558987287588,50.16636728672574,RegularPlay,Atlanta United
8821,1218886,510698,Sebastian Driussi,45,0.0222586095333099,AttemptSaved,#51B051,3787600,False,78.09271672953443,48.414774929225736,RegularPlay,Austin FC
8826,1218886,510698,Sebastian Driussi,59,0.0448860526084899,Miss,#51B051,3787600,False,96.3157909450393,39.208809525,RegularPlay,Austin FC
8830,1218886,510698,Sebastian Driussi,66,0.014361172914505,Miss,#51B051,3787600,False,72.9121359248,30.72125058174133,RegularPlay,Austin FC
8831,1218886,510698,Sebastian Driussi,81,0.0302266180515289,AttemptSaved,#51B051,3787600,False,88.80000305175781,22.5278980932,FromCorner,Austin FC
8833,1218886,510698,Sebastian Driussi,90,0.0309444069862365,Miss,#51B051,3787600,False,79.21893032153443,32.93249883651733,RegularPlay,Austin FC
8834,1218886,510698,Sebastian Driussi,90,0.396212100982666,Goal,#51B051,3787600,False,95.7368450487786,35.37249941825867,RegularPlay,Austin FC
8901,6603,792024,Jeremy Ebobisse,51,0.0304966568946838,AttemptSaved,#212123,3787602,False,74.15096915753443,35.44875116348267,RegularPlay,San Jose Earthquakes
8904,6603,792024,Jeremy Ebobisse,60,0.0287403464317321,Goal,#212123,3787602,False,82.71019073826886,46.38293207087426,RegularPlay,San Jose Earthquakes
8906,6603,792024,Jeremy Ebobisse,73,0.0919232368469238,Miss,#212123,3787602,False,95.9298245603,36.2875,RegularPlay,San Jose Earthquakes
8911,6603,792024,Jeremy Ebobisse,83,0.1038835048675537,AttemptSaved,#212123,3787602,False,93.4000015258789,42.697500882148745,RegularPlay,San Jose Earthquakes
9017,915807,394462,Hany Mukhtar,23,0.0226889848709106,AttemptSaved,#1E1742,3787604,False,89.80000305175781,47.5740127358,RegularPlay,Nashville SC
9025,915807,394462,Hany Mukhtar,45,0.1136666238307952,AttemptSaved,#1E1742,3787604,False,101.11207041275414,25.360312941074373,RegularPlay,Nashville SC
9032,915807,394462,Hany Mukhtar,61,0.0537878274917602,Goal,#1E1742,3787604,False,100.44827296849174,26.4009375,SetPiece,Nashville SC
9050,867280,452368,Cristian Arango,39,0.042788803577423,Miss,#000000,3787569,False,95.9298245603,23.018344487843564,RegularPlay,Los Angeles FC
9054,867280,452368,Cristian Arango,51,0.0429457128047943,AttemptSaved,#000000,3787569,False,77.19175101133112,39.545001283464885,FreeKick,Los Angeles FC
9067,867280,452368,Cristian Arango,85,0.1964383721351623,AttemptSaved,#000000,3787569,False,95.3508786640393,31.559999418258663,RegularPlay,Los Angeles FC
9069,867280,452368,Cristian Arango,87,0.1718679368495941,AttemptSaved,#000000,3787569,False,91.8000030517578,30.95,FastBreak,Los Angeles FC
9070,867280,452368,Cristian Arango,90,0.0228534638881683,AttemptSaved,#000000,3787569,False,59.41333255694489,4.657061551546197,FastBreak,Los Angeles FC
9080,867280,452368,Cristian Arango,22,0.0402303636074066,AttemptSaved,#000000,3787603,False,98.7280716475393,25.475938382148744,SetPiece,Los Angeles FC
9082,867280,452368,Cristian Arango,25,0.1187904775142669,Miss,#000000,3787603,False,97.3771929818,36.592501163482666,RegularPlay,Los Angeles FC
9084,867280,452368,Cristian Arango,28,0.096009075641632,AttemptSaved,#000000,3787603,False,93.4000015258789,43.79057217451287,RegularPlay,Los Angeles FC
9085,867280,452368,Cristian Arango,28,0.0696073174476623,Miss,#000000,3787603,False,97.2807032260393,29.71571300153511,FromCorner,Los Angeles FC
9100,867280,452368,Cristian Arango,76,0.1745693981647491,Goal,#000000,3787603,False,97.5701724933214,30.95,RegularPlay,Los Angeles FC
9103,867280,452368,Cristian Arango,81,0.3009677827358246,Miss,#000000,3787603,False,91.0999984741211,31.559999418258663,RegularPlay,Los Angeles FC
9104,1323940,558136,Karol Swiderski,87,0.0899811387062072,AttemptSaved,#333333,3787603,False,96.6052602123214,25.70718705892563,RegularPlay,Charlotte
9105,1323940,558136,Karol Swiderski,87,0.0899811387062072,AttemptSaved,#333333,3787603,False,96.6052602123214,25.70718705892563,RegularPlay,Charlotte FC
9108,1323940,558136,Karol Swiderski,90,0.0113262236118316,AttemptSaved,#333333,3787603,False,86.67500327575178,29.04333269076756,RegularPlay,Charlotte
9109,1323940,558136,Karol Swiderski,90,0.0113262236118316,AttemptSaved,#333333,3787603,False,86.67500327575178,29.04333269076756,RegularPlay,Charlotte FC
9113,867280,452368,Cristian Arango,90,0.0927217006683349,AttemptSaved,#000000,3787603,False,88.39264869687588,19.935540869556437,RegularPlay,Los Angeles FC
9154,773958,750913,Luiz Araujo,45,0.0437398850917816,Miss,#751413,3787585,False,92.0999984741211,18.60433094512821,RegularPlay,Atlanta United
9164,1323940,558136,Karol Swiderski,4,0.5456448197364807,Goal,#333333,3787586,False,101.87068676149173,39.545001283464885,RegularPlay,Charlotte
9165,1323940,558136,Karol Swiderski,4,0.5456448197364807,Goal,#333333,3787586,False,101.87068676149173,39.545001283464885,RegularPlay,Charlotte FC
9370,1218886,510698,Sebastian Driussi,12,0.0288452506065368,AttemptSaved,#51B051,3787573,False,78.76844316626887,29.631666665,RegularPlay,Austin FC
9378,1218886,510698,Sebastian Driussi,45,0.7884,Goal,#51B051,3787573,False,94.0,34.0,Penalty,Austin FC
9380,1218886,510698,Sebastian Driussi,50,0.0485196411609649,Miss,#51B051,3787573,False,87.31911928487588,44.49120911751287,FromCorner,Austin FC
9391,1218886,510698,Sebastian Driussi,73,0.1932899057865142,Miss,#51B051,3787573,False,102.81896262349171,44.49120911751287,RegularPlay,Austin FC
9393,1218886,510698,Sebastian Driussi,77,0.0394656658172607,AttemptSaved,#51B051,3787573,False,83.0480582528,45.1217834353,RegularPlay,Austin FC
9454,773958,750913,Luiz Araujo,44,0.0306023955345153,Miss,#751413,3787577,False,86.67500327575178,19.164841301343564,RegularPlay,Atlanta United
9456,773958,750913,Luiz Araujo,46,0.0314723253250122,AttemptSaved,#751413,3787577,False,82.14708394226886,27.194284431535117,RegularPlay,Atlanta United
9468,773958,750913,Luiz Araujo,69,0.1972064971923828,AttemptSaved,#751413,3787577,False,93.0999984741211,29.21142857,RegularPlay,Atlanta United
9479,867280,452368,Cristian Arango,17,0.0263907313346862,Miss,#000000,3787575,False,82.82281897133113,23.298597661412867,RegularPlay,Los Angeles FC
9481,867280,452368,Cristian Arango,35,0.0236093401908874,Miss,#000000,3787575,False,82.93543861206557,21.617070601843565,RegularPlay,Los Angeles FC
9482,6603,792024,Jeremy Ebobisse,39,0.0533136427402496,AttemptSaved,#212123,3787575,False,89.4000015258789,46.38293207087426,RegularPlay,San Jose Earthquakes
9483,867280,452368,Cristian Arango,40,0.0381723344326019,Post,#000000,3787575,False,94.9649122793,48.2746496788,RegularPlay,Los Angeles FC
9487,6603,792024,Jeremy Ebobisse,50,0.0486879348754882,AttemptSaved,#212123,3787575,False,93.9000015258789,44.21095327122573,RegularPlay,San Jose Earthquakes
9488,6603,792024,Jeremy Ebobisse,53,0.0244911313056945,Miss,#212123,3787575,False,94.9649122793,50.30649788258714,RegularPlay,San Jose Earthquakes
9495,6603,792024,Jeremy Ebobisse,76,0.103048950433731,AttemptSaved,#212123,3787575,False,98.0526286338214,37.684,FromCorner,San Jose Earthquakes
9498,6603,792024,Jeremy Ebobisse,90,0.1134819388389587,AttemptSaved,#212123,3787575,False,90.5999984741211,22.317707544843564,FastBreak,San Jose Earthquakes
9499,867280,452368,Cristian Arango,90,0.364964097738266,Miss,#000000,3787575,False,87.53382189112412,33.313748836517334,RegularPlay,Los Angeles FC
9532,1323940,558136,Karol Swiderski,50,0.043178915977478,Miss,#333333,3787578,False,87.64117319424822,52.19821549051287,FreeKick,Charlotte
9533,1323940,558136,Karol Swiderski,50,0.043178915977478,Miss,#333333,3787578,False,87.64117319424822,52.19821549051287,FreeKick,Charlotte FC
9543,1323940,558136,Karol Swiderski,80,0.0277442634105682,AttemptSaved,#333333,3787578,False,82.4849514568,46.94343841801287,RegularPlay,Charlotte
9544,1323940,558136,Karol Swiderski,80,0.0277442634105682,AttemptSaved,#333333,3787578,False,82.4849514568,46.94343841801287,RegularPlay,Charlotte FC
9549,915807,394462,Hany Mukhtar,5,0.0981696546077728,Goal,#1E1742,3787580,False,101.87068676149173,20.7763057357,RegularPlay,Nashville SC
9559,915807,394462,Hany Mukhtar,33,0.1166748404502868,Goal,#1E1742,3787580,False,82.4849514568,33.61875,FreeKick,Nashville SC
9564,915807,394462,Hany Mukhtar,61,0.3439093232154846,Post,#1E1742,3787580,False,98.24561550703928,34.83874883651734,RegularPlay,Nashville SC
9565,915807,394462,Hany Mukhtar,71,0.1917707920074463,AttemptSaved,#1E1742,3787580,False,98.0526286338214,22.1775796217,RegularPlay,Nashville SC
9568,915807,394462,Hany Mukhtar,81,0.1339131891727447,AttemptSaved,#1E1742,3787580,False,86.56764378224823,35.83000116348267,FastBreak,Nashville SC
9602,1218886,510698,Sebastian Driussi,3,0.0271805822849273,Miss,#51B051,3787581,False,83.27329753426886,50.30649788258714,RegularPlay,Austin FC
