,teamId,playerId,playerName,min,xG,eventType,teamColor,match_id,isOwnGoal,x,y,situation,teamName
9611,867280,452368,Cristian Arango,50,0.0576509535312652,Miss,#000000,3787581,False,96.9912265970607,29.127382233464893,FromCorner,Los Angeles FC
9616,1218886,510698,Sebastian Driussi,59,0.0892746746540069,Goal,#51B051,3787581,False,98.8245614033,47.2236942643,RegularPlay,Austin FC
9618,867280,452368,Cristian Arango,61,0.089893639087677,Goal,#000000,3787581,False,101.87068676149173,41.05785778423244,RegularPlay,Los Angeles FC
9619,867280,452368,Cristian Arango,63,0.0306271612644195,Miss,#000000,3787581,False,94.5789458945607,18.25401247362821,RegularPlay,Los Angeles FC
9620,867280,452368,Cristian Arango,71,0.4007305204868316,Post,#000000,3787581,False,97.5701724933214,30.280000091552733,FastBreak,Los Angeles FC
9621,867280,452368,Cristian Arango,74,0.0409512817859649,AttemptSaved,#000000,3787581,False,84.28689148553444,23.368662959343567,RegularPlay,Los Angeles FC
9622,1218886,510698,Sebastian Driussi,78,0.0052827298641204,AttemptSaved,#51B051,3787581,False,92.4000015258789,24.839999470556435,SetPiece,Austin FC
9673,1323940,558136,Karol Swiderski,8,0.0458880364894866,AttemptSaved,#333333,3787728,False,92.3000030517578,25.99624955892563,RegularPlay,Charlotte
9674,1323940,558136,Karol Swiderski,8,0.0458880364894866,AttemptSaved,#333333,3787728,False,92.3000030517578,25.99624955892563,RegularPlay,Charlotte FC
9691,1323940,558136,Karol Swiderski,35,0.0608752369880676,AttemptSaved,#333333,3787728,False,86.78235457887588,30.26799981689453,RegularPlay,Charlotte
9692,1323940,558136,Karol Swiderski,35,0.0608752369880676,AttemptSaved,#333333,3787728,False,86.78235457887588,30.26799981689453,RegularPlay,Charlotte FC
9693,1323940,558136,Karol Swiderski,39,0.0213013887405395,Miss,#333333,3787728,False,86.9970571851241,33.77125058174133,SetPiece,Charlotte
9694,1323940,558136,Karol Swiderski,39,0.0213013887405395,Miss,#333333,3787728,False,86.9970571851241,33.77125058174133,SetPiece,Charlotte FC
9695,1323940,558136,Karol Swiderski,41,0.0908081829547882,Miss,#333333,3787728,False,86.56764378224823,35.525000000000006,RegularPlay,Charlotte
9696,1323940,558136,Karol Swiderski,41,0.0908081829547882,Miss,#333333,3787728,False,86.56764378224823,35.525000000000006,RegularPlay,Charlotte FC
9833,6603,792024,Jeremy Ebobisse,5,0.5001651644706726,Miss,#212123,3787607,False,93.8000030517578,25.360312941074373,FastBreak,San Jose Earthquakes
9858,6603,792024,Jeremy Ebobisse,71,0.0258794128894805,AttemptSaved,#212123,3787607,False,93.0999984741211,48.13452442837426,RegularPlay,San Jose Earthquakes
9861,6603,792024,Jeremy Ebobisse,82,0.0289047062397003,Miss,#212123,3787607,False,81.24611822406555,16.29222956777178,FreeKick,San Jose Earthquakes
9866,915807,394462,Hany Mukhtar,22,0.1362321078777313,AttemptSaved,#1E1742,3787726,False,100.82758476024588,26.94214221576756,IndividualPlay,Nashville SC
9877,915807,394462,Hany Mukhtar,59,0.0267111361026763,AttemptSaved,#1E1742,3787726,False,91.1999969482422,40.38547747346489,RegularPlay,Nashville SC
9885,773958,750913,Luiz Araujo,7,0.0387850105762481,AttemptSaved,#751413,3787609,False,86.889705882,29.54762032846489,RegularPlay,Atlanta United
9889,773958,750913,Luiz Araujo,28,0.1116604804992675,AttemptSaved,#751413,3787609,False,96.8947368413,26.858095879232447,RegularPlay,Atlanta United
9893,773958,750913,Luiz Araujo,35,0.1144334375858306,AttemptSaved,#751413,3787609,False,97.0877163528214,36.058750581741336,RegularPlay,Atlanta United
9897,773958,750913,Luiz Araujo,44,0.0553033947944641,AttemptSaved,#751413,3787609,False,90.0999984741211,32.16999883651733,FromCorner,Atlanta United
9902,773958,750913,Luiz Araujo,52,0.0257768034934997,AttemptSaved,#751413,3787609,False,81.58397714626886,46.45299469608713,RegularPlay,Atlanta United
9906,773958,750913,Luiz Araujo,59,0.0785034894943237,Miss,#751413,3787609,False,90.3000030517578,38.03214157653511,RegularPlay,Atlanta United
9909,773958,750913,Luiz Araujo,69,0.0285472571849823,AttemptSaved,#751413,3787609,False,79.1063106808,46.45299469608713,FreeKick,Atlanta United
10102,773958,750913,Luiz Araujo,3,0.0021716952323913,AttemptSaved,#751413,3787638,False,83.0480582528,26.16968661785126,RegularPlay,Atlanta United
10109,773958,750913,Luiz Araujo,24,0.0954322516918182,AttemptSaved,#751413,3787638,False,89.5,40.049285715,RegularPlay,Atlanta United
10117,773958,750913,Luiz Araujo,40,0.0133029520511627,AttemptSaved,#751413,3787638,False,75.1645631088,33.46624941825866,RegularPlay,Atlanta United
10119,773958,750913,Luiz Araujo,45,0.020184189081192,AttemptSaved,#751413,3787638,False,78.99369104006556,29.96785842346489,RegularPlay,Atlanta United
10121,773958,750913,Luiz Araujo,48,0.0218294560909271,Miss,#751413,3787638,False,86.46029247912412,59.01384085902171,RegularPlay,Atlanta United
10170,915807,394462,Hany Mukhtar,29,0.7884,Goal,#1E1742,3787636,False,94.0,34.0,Penalty,Nashville SC
10176,915807,394462,Hany Mukhtar,50,0.0704002678394317,AttemptSaved,#1E1742,3787636,False,92.0999984741211,42.986563382148745,RegularPlay,Nashville SC
10178,915807,394462,Hany Mukhtar,54,0.1607435047626495,Goal,#1E1742,3787636,False,91.0999984741211,22.73808864155643,RegularPlay,Nashville SC
10184,915807,394462,Hany Mukhtar,68,0.0391196310520172,AttemptSaved,#1E1742,3787636,False,91.0999984741211,41.65687411785126,FastBreak,Nashville SC
10186,915807,394462,Hany Mukhtar,72,0.0284911096096038,AttemptSaved,#1E1742,3787636,False,83.49854540806557,47.43388748537426,RegularPlay,Nashville SC
10188,915807,394462,Hany Mukhtar,75,0.0970353782176971,Goal,#1E1742,3787636,False,99.97413503749172,41.541250882148745,FastBreak,Nashville SC
10189,915807,394462,Hany Mukhtar,79,0.0295058190822601,AttemptSaved,#1E1742,3787636,False,80.45776355426887,51.707771768587136,FreeKick,Nashville SC
10243,1218886,510698,Sebastian Driussi,12,0.0251832604408264,AttemptSaved,#51B051,3787635,False,95.3508786640393,31.255001163482664,RegularPlay,Austin FC
10253,1218886,510698,Sebastian Driussi,35,0.0171040296554565,Miss,#51B051,3787635,False,79.78203711753443,17.833630040556432,RegularPlay,Austin FC
10257,1218886,510698,Sebastian Driussi,41,0.3234869837760925,Miss,#51B051,3787635,False,99.59483048050826,32.474999999999994,RegularPlay,Austin FC
10261,1218886,510698,Sebastian Driussi,57,0.2573623657226562,Post,#51B051,3787635,False,101.58620834375414,34.53375058174134,FromCorner,Austin FC
10268,1218886,510698,Sebastian Driussi,79,0.0832071602344513,Goal,#51B051,3787635,False,93.5,31.86500058174133,RegularPlay,Austin FC
10271,1218886,510698,Sebastian Driussi,84,0.1029081046581268,AttemptSaved,#51B051,3787635,False,93.4000015258789,35.677500581741334,RegularPlay,Austin FC
10273,1218886,510698,Sebastian Driussi,88,0.0278564989566802,Miss,#51B051,3787635,False,93.5,38.20023745576755,RegularPlay,Austin FC
10274,1218886,510698,Sebastian Driussi,90,0.0969940721988678,Miss,#51B051,3787635,False,97.8596491223,22.317707544843564,RegularPlay,Austin FC
10280,867280,452368,Cristian Arango,19,0.1186059415340423,Goal,#000000,3787637,False,97.47368273756072,37.27874941825867,RegularPlay,Los Angeles FC
10284,867280,452368,Cristian Arango,31,0.4550677835941314,Miss,#000000,3787637,False,95.7368450487786,30.95,RegularPlay,Los Angeles FC
10285,867280,452368,Cristian Arango,33,0.2189021408557891,Miss,#000000,3787637,False,97.47368273756072,31.48375058174133,RegularPlay,Los Angeles FC
10289,867280,452368,Cristian Arango,51,0.0695213377475738,AttemptSaved,#000000,3787637,False,86.889705882,29.127382233464893,RegularPlay,Los Angeles FC
10295,867280,452368,Cristian Arango,66,0.0493427217006683,AttemptSaved,#000000,3787637,False,95.83333480453928,30.492501163482665,RegularPlay,Los Angeles FC
10378,1323940,558136,Karol Swiderski,75,0.0296583473682403,Miss,#333333,3787645,False,96.7017573297786,33.61875,FromCorner,Charlotte
10379,1323940,558136,Karol Swiderski,75,0.0296583473682403,Miss,#333333,3787645,False,96.7017573297786,33.61875,FromCorner,Charlotte FC
10420,1218886,510698,Sebastian Driussi,4,0.0367176532745361,AttemptSaved,#51B051,3787652,False,81.35873786479999,34.99124941825867,RegularPlay,Austin FC
10425,1218886,510698,Sebastian Driussi,34,0.0275248289108276,Miss,#51B051,3787652,False,88.69999694824219,45.1217834353,FromCorner,Austin FC
10428,915807,394462,Hany Mukhtar,47,0.0540366768836975,AttemptSaved,#1E1742,3787652,False,90.4000015258789,25.01343661785126,RegularPlay,Nashville SC
10440,915807,394462,Hany Mukhtar,77,0.0538035333156585,AttemptSaved,#1E1742,3787652,False,86.67500327575178,48.2746496788,FreeKick,Nashville SC
10441,915807,394462,Hany Mukhtar,82,0.168533056974411,Goal,#1E1742,3787652,False,94.4824561388,22.8782165647,RegularPlay,Nashville SC
10442,1218886,510698,Sebastian Driussi,85,0.2012747228145599,AttemptSaved,#51B051,3787652,False,97.8596491223,36.89749941825867,SetPiece,Austin FC
10443,915807,394462,Hany Mukhtar,90,0.5377141833305359,Goal,#1E1742,3787652,False,97.1842134702786,37.67200018310547,FastBreak,Nashville SC
10525,773958,750913,Luiz Araujo,31,0.1666940450668335,AttemptSaved,#751413,3787651,False,93.3000030517578,25.8228125,FastBreak,Atlanta United
10529,773958,750913,Luiz Araujo,39,0.031749278306961,Miss,#751413,3787651,False,85.49411437024823,19.09477733977178,RegularPlay,Atlanta United
10621,867280,452368,Cristian Arango,67,0.0871689319610595,AttemptSaved,#000000,3787646,False,90.8000030517578,43.3701910778,RegularPlay,Los Angeles FC
10623,867280,452368,Cristian Arango,68,0.5945398211479187,Goal,#000000,3787646,False,96.1228040718214,33.46624941825866,RegularPlay,Los Angeles FC
10669,1323940,558136,Karol Swiderski,48,0.0369424521923065,AttemptSaved,#333333,3787618,False,77.9800970888,38.78857143,FreeKick,Charlotte
10670,1323940,558136,Karol Swiderski,48,0.0369424521923065,AttemptSaved,#333333,3787618,False,77.9800970888,38.78857143,FreeKick,Charlotte FC
10681,6603,792024,Jeremy Ebobisse,4,0.128596156835556,Goal,#212123,3787732,False,90.4000015258789,30.95,RegularPlay,San Jose Earthquakes
10696,6603,792024,Jeremy Ebobisse,60,0.0640338361263275,AttemptSaved,#212123,3787732,False,96.8947368413,33.16125116348266,RegularPlay,San Jose Earthquakes
10726,915807,394462,Hany Mukhtar,24,0.1113286614418029,AttemptSaved,#1E1742,3787619,False,85.60147386375178,29.21142857,FreeKick,Nashville SC
10727,915807,394462,Hany Mukhtar,29,0.7884,Goal,#1E1742,3787619,False,94.0,34.0,Penalty,Nashville SC
10730,915807,394462,Hany Mukhtar,35,0.1077735424041748,AttemptSaved,#1E1742,3787619,False,95.4473684198,41.48343705892563,RegularPlay,Nashville SC
10738,915807,394462,Hany Mukhtar,59,0.0727111995220184,Miss,#1E1742,3787619,False,98.1491257512786,29.04333269076756,RegularPlay,Nashville SC
10747,915807,394462,Hany Mukhtar,82,0.019529104232788,AttemptSaved,#1E1742,3787619,False,86.24558987287588,44.0708280208,RegularPlay,Nashville SC
10753,773958,750913,Luiz Araujo,2,0.0333993434906005,AttemptSaved,#751413,3787719,False,82.37233181606557,51.4275159223,RegularPlay,Atlanta United
10756,773958,750913,Luiz Araujo,12,0.7884,AttemptSaved,#751413,3787719,False,94.0,34.0,Penalty,Atlanta United
10760,773958,750913,Luiz Araujo,21,0.0603097975254058,AttemptSaved,#751413,3787719,False,93.4000015258789,18.88458545505643,FromCorner,Atlanta United
10761,773958,750913,Luiz Araujo,25,0.1839476823806762,AttemptSaved,#751413,3787719,False,94.9649122793,31.10250058174133,RegularPlay,Atlanta United
10762,773958,750913,Luiz Araujo,25,0.0926189124584198,AttemptSaved,#751413,3787719,False,94.2894766272786,32.01750116348266,RegularPlay,Atlanta United
10763,773958,750913,Luiz Araujo,33,0.0853854715824127,AttemptSaved,#751413,3787719,False,92.0,50.86700422972574,RegularPlay,Atlanta United
10775,773958,750913,Luiz Araujo,64,0.0338158905506134,Miss,#751413,3787719,False,84.06165220406557,50.58675372887426,RegularPlay,Atlanta United
10800,6603,792024,Jeremy Ebobisse,38,0.0876930058002471,Miss,#212123,3787617,False,101.206896552,45.54216453201287,RegularPlay,San Jose Earthquakes
10880,867280,452368,Cristian Arango,3,0.0235537588596344,AttemptSaved,#000000,3787613,False,75.61505026406556,43.23006315465644,FreeKick,Los Angeles FC
10892,867280,452368,Cristian Arango,45,0.4328475892543793,Goal,#000000,3787613,False,86.9970571851241,35.83000116348267,RegularPlay,Los Angeles FC
11128,867280,452368,Cristian Arango,16,0.0441530644893646,AttemptSaved,#000000,3787621,False,81.24611822406555,43.23006315465644,FastBreak,Los Angeles FC
11136,867280,452368,Cristian Arango,43,0.3317442536354065,Miss,#000000,3787621,False,98.0526286338214,34.22874941825867,RegularPlay,Los Angeles FC
11150,6603,792024,Jeremy Ebobisse,3,0.1528731882572174,Miss,#212123,3787627,False,92.0,33.61875,RegularPlay,San Jose Earthquakes
11156,6603,792024,Jeremy Ebobisse,34,0.0416743457317352,Miss,#212123,3787627,False,79.44417819533112,33.61875,RegularPlay,San Jose Earthquakes
11161,6603,792024,Jeremy Ebobisse,41,0.0594563782215118,AttemptSaved,#212123,3787627,False,93.5,28.791190475,RegularPlay,San Jose Earthquakes
11173,6603,792024,Jeremy Ebobisse,85,0.2344943583011627,Miss,#212123,3787627,False,93.8000030517578,35.601248836517335,RegularPlay,San Jose Earthquakes
11174,6603,792024,Jeremy Ebobisse,88,0.0599299073219299,AttemptSaved,#212123,3787627,False,97.5701724933214,22.8782165647,RegularPlay,San Jose Earthquakes
11188,773958,750913,Luiz Araujo,61,0.016985684633255,Miss,#751413,3787624,False,79.44417819533112,15.661656586343565,RegularPlay,Atlanta United
11228,773958,750913,Luiz Araujo,36,0.9008288383483888,AttemptSaved,#751413,3787628,False,96.4122807008,21.75719852498713,RegularPlay,Atlanta United
11236,773958,750913,Luiz Araujo,64,0.0406280159950256,Miss,#751413,3787628,False,85.81617647,33.313748836517334,RegularPlay,Atlanta United
11239,773958,750913,Luiz Araujo,71,0.033793419599533,AttemptSaved,#751413,3787628,False,78.43058424406556,18.464204358343565,RegularPlay,Atlanta United
11328,1323940,558136,Karol Swiderski,5,0.655588686466217,AttemptSaved,#333333,3787623,False,99.2105277880393,34.22874941825867,RegularPlay,Charlotte
11329,1323940,558136,Karol Swiderski,5,0.655588686466217,AttemptSaved,#333333,3787623,False,99.2105277880393,34.22874941825867,RegularPlay,Charlotte FC
11347,1323940,558136,Karol Swiderski,68,0.2367317974567413,Goal,#333333,3787623,False,100.16379455075412,34.30500116348267,FromCorner,Charlotte
11348,1323940,558136,Karol Swiderski,68,0.2367317974567413,Goal,#333333,3787623,False,100.16379455075412,34.30500116348267,FromCorner,Charlotte FC
11360,1323940,558136,Karol Swiderski,90,0.1393892168998718,AttemptSaved,#333333,3787623,False,96.1228040718214,35.219998836517334,SetPiece,Charlotte
11361,1323940,558136,Karol Swiderski,90,0.1393892168998718,AttemptSaved,#333333,3787623,False,96.1228040718214,35.219998836517334,SetPiece,Charlotte FC
11362,1323940,558136,Karol Swiderski,90,0.1177071332931518,Goal,#333333,3787623,False,96.4122807008,37.431250000000006,SetPiece,Charlotte
11363,1323940,558136,Karol Swiderski,90,0.1177071332931518,Goal,#333333,3787623,False,96.4122807008,37.431250000000006,SetPiece,Charlotte FC
11393,915807,394462,Hany Mukhtar,27,0.0249370634555816,AttemptSaved,#1E1742,3787684,False,78.65582352553443,42.29281294107437,RegularPlay,Nashville SC
11395,915807,394462,Hany Mukhtar,38,0.1600772738456726,AttemptSaved,#1E1742,3787684,False,90.8000030517578,44.91159021422574,FastBreak,Nashville SC
11398,915807,394462,Hany Mukhtar,50,0.0289323031902313,Miss,#1E1742,3787684,False,74.37621703133112,34.0,FreeKick,Nashville SC
11403,915807,394462,Hany Mukhtar,56,0.7884,Goal,#1E1742,3787684,False,94.0,34.0,Penalty,Nashville SC
11406,1218886,510698,Sebastian Driussi,61,0.304288238286972,Goal,#51B051,3787684,False,102.43965806650829,30.231999908447264,FromCorner,Austin FC
11417,1218886,510698,Sebastian Driussi,5,0.0675463080406189,Miss,#51B051,3787630,False,88.69999694824219,37.05,RegularPlay,Austin FC
11430,1218886,510698,Sebastian Driussi,48,0.1114915311336517,AttemptSaved,#51B051,3787630,False,91.0999984741211,36.13499941825867,RegularPlay,Austin FC
11431,1218886,510698,Sebastian Driussi,48,0.0694968104362487,AttemptSaved,#51B051,3787630,False,91.5,35.90625,RegularPlay,Austin FC
11444,1218886,510698,Sebastian Driussi,82,0.2099519073963165,Miss,#51B051,3787630,False,92.0,40.049285715,RegularPlay,Austin FC
11474,6603,792024,Jeremy Ebobisse,13,0.0845383405685424,Miss,#212123,3787625,False,94.2894766272786,26.343125882148744,RegularPlay,San Jose Earthquakes
11478,6603,792024,Jeremy Ebobisse,24,0.7884,Goal,#212123,3787625,False,94.0,34.0,Penalty,San Jose Earthquakes
11479,6603,792024,Jeremy Ebobisse,35,0.0888448059558868,Miss,#212123,3787625,False,87.31911928487588,30.797499418258663,FreeKick,San Jose Earthquakes
11483,6603,792024,Jeremy Ebobisse,49,0.0695481300354003,AttemptSaved,#212123,3787625,False,87.64117319424822,35.525000000000006,RegularPlay,San Jose Earthquakes
11492,6603,792024,Jeremy Ebobisse,75,0.052712857723236,Miss,#212123,3787625,False,92.0999984741211,33.92375116348266,RegularPlay,San Jose Earthquakes
11565,867280,452368,Cristian Arango,38,0.076918214559555,AttemptSaved,#000000,3787679,False,98.5350847743214,27.36238031076756,FromCorner,Los Angeles FC
11660,773958,750913,Luiz Araujo,18,0.0502688586711883,Miss,#751413,3787677,False,91.3000030517578,39.545001283464885,FromCorner,Atlanta United
11671,773958,750913,Luiz Araujo,50,0.0184711217880249,AttemptSaved,#751413,3787677,False,80.11990463206556,49.255542468087135,RegularPlay,Atlanta United
11697,6603,792024,Jeremy Ebobisse,51,0.2899297773838043,AttemptSaved,#212123,3787415,False,100.63793248175412,36.592501163482666,RegularPlay,San Jose Earthquakes
11706,6603,792024,Jeremy Ebobisse,78,0.1140397489070892,Miss,#212123,3787415,False,97.6666696107786,33.92375116348266,RegularPlay,San Jose Earthquakes
11708,6603,792024,Jeremy Ebobisse,82,0.0451322495937347,Miss,#212123,3787415,False,83.83640433026888,43.86063479972574,RegularPlay,San Jose Earthquakes
11838,6603,792024,Jeremy Ebobisse,26,0.0926358699798584,AttemptSaved,#212123,3787678,False,91.6999969482422,32.474999999999994,RegularPlay,San Jose Earthquakes
11846,6603,792024,Jeremy Ebobisse,45,0.037174105644226,Miss,#212123,3787678,False,83.72378468953444,19.865478244343564,RegularPlay,San Jose Earthquakes
11861,6603,792024,Jeremy Ebobisse,81,0.3107015490531921,Miss,#212123,3787678,False,100.54310634250828,29.463570785767555,RegularPlay,San Jose Earthquakes
11878,1218886,510698,Sebastian Driussi,45,0.0193214416503906,AttemptSaved,#51B051,3787714,False,87.53382189112412,57.96435818197829,RegularPlay,Austin FC
11879,1218886,510698,Sebastian Driussi,45,0.1740786135196685,AttemptSaved,#51B051,3787714,False,98.3421052628,40.80571556846489,RegularPlay,Austin FC
11883,1218886,510698,Sebastian Driussi,61,0.1797437071800232,Miss,#51B051,3787714,False,96.3157909450393,37.744,RegularPlay,Austin FC
11886,1218886,510698,Sebastian Driussi,75,0.0356572270393371,Miss,#51B051,3787714,False,80.34514391353443,32.62750058174133,RegularPlay,Austin FC
11887,1218886,510698,Sebastian Driussi,83,0.0822043418884277,AttemptSaved,#51B051,3787714,False,95.1578917908214,33.77125058174133,RegularPlay,Austin FC
11932,867280,452368,Cristian Arango,71,0.0583890974521636,AttemptSaved,#000000,3787690,False,99.87930889824588,20.91643365884357,RegularPlay,Los Angeles FC
11964,915807,394462,Hany Mukhtar,22,0.0507692098617553,Miss,#1E1742,3787688,False,97.2807032260393,27.27833397423245,RegularPlay,Nashville SC
11980,915807,394462,Hany Mukhtar,65,0.1670317947864532,AttemptSaved,#1E1742,3787688,False,90.0999984741211,29.799762544232447,RegularPlay,Nashville SC
11982,915807,394462,Hany Mukhtar,66,0.0496579110622406,AttemptSaved,#1E1742,3787688,False,91.9000015258789,27.78261840576756,RegularPlay,Nashville SC
12021,773958,750913,Luiz Araujo,23,0.037950724363327,AttemptSaved,#751413,3787687,False,84.7373786408,30.34000058174133,RegularPlay,Atlanta United
12022,773958,750913,Luiz Araujo,24,0.0265113711357116,Miss,#751413,3787687,False,76.96650313753443,31.026248836517333,RegularPlay,Atlanta United
12028,773958,750913,Luiz Araujo,47,0.0185504257678985,AttemptSaved,#751413,3787687,False,80.68301142806556,21.75719852498713,RegularPlay,Atlanta United
12042,773958,750913,Luiz Araujo,90,0.033004343509674,Miss,#751413,3787687,False,80.00728499133112,32.62750058174133,RegularPlay,Atlanta United
12072,1323940,558136,Karol Swiderski,86,0.1481732428073883,AttemptSaved,#333333,3787539,False,91.0,33.08499941825866,RegularPlay,Charlotte
12073,1323940,558136,Karol Swiderski,86,0.1481732428073883,AttemptSaved,#333333,3787539,False,91.0,33.08499941825866,RegularPlay,Charlotte FC
12088,1323940,558136,Karol Swiderski,90,0.1902301013469696,Miss,#333333,3787539,False,99.3070175438,32.16999883651733,SetPiece,Charlotte
12089,1323940,558136,Karol Swiderski,90,0.1902301013469696,Miss,#333333,3787539,False,99.3070175438,32.16999883651733,SetPiece,Charlotte FC
12247,1323940,558136,Karol Swiderski,27,0.1235586702823638,AttemptSaved,#333333,3787674,False,90.3000030517578,36.592501163482666,RegularPlay,Charlotte
12248,1323940,558136,Karol Swiderski,27,0.1235586702823638,AttemptSaved,#333333,3787674,False,90.3000030517578,36.592501163482666,RegularPlay,Charlotte FC
12257,1323940,558136,Karol Swiderski,53,0.1369977593421936,AttemptSaved,#333333,3787674,False,91.5,35.90625,RegularPlay,Charlotte
12258,1323940,558136,Karol Swiderski,53,0.1369977593421936,AttemptSaved,#333333,3787674,False,91.5,35.90625,RegularPlay,Charlotte FC
12302,1218886,510698,Sebastian Driussi,44,0.0985843539237976,Miss,#51B051,3787658,False,91.6999969482422,41.541250882148745,RegularPlay,Austin FC
12315,1218886,510698,Sebastian Driussi,81,0.7884,Goal,#51B051,3787658,False,94.0,34.0,Penalty,Austin FC
12401,867280,452368,Cristian Arango,6,0.2301181256771087,Miss,#000000,3787661,False,94.2894766272786,42.52406161785126,RegularPlay,Los Angeles FC
12402,915807,394462,Hany Mukhtar,8,0.0678451657295227,AttemptSaved,#1E1742,3787661,False,81.80922502006557,42.119375882148745,FreeKick,Nashville SC
12406,867280,452368,Cristian Arango,20,0.0425878763198852,AttemptSaved,#000000,3787661,False,77.52960993353443,36.2875,RegularPlay,Los Angeles FC
12411,867280,452368,Cristian Arango,30,0.0399600267410278,Miss,#000000,3787661,False,82.4849514568,26.516562941074373,RegularPlay,Los Angeles FC
12417,867280,452368,Cristian Arango,41,0.1484793126583099,AttemptSaved,#000000,3787661,False,91.5,36.44000058174134,FastBreak,Los Angeles FC
12419,867280,452368,Cristian Arango,45,0.7884,AttemptSaved,#000000,3787661,False,94.0,34.0,Penalty,Los Angeles FC
12421,867280,452368,Cristian Arango,47,0.2021877765655517,Miss,#000000,3787661,False,90.3000030517578,27.698572069232448,RegularPlay,Los Angeles FC
12422,867280,452368,Cristian Arango,48,0.3510652184486389,AttemptSaved,#000000,3787661,False,99.3070175438,30.95,RegularPlay,Los Angeles FC
12425,915807,394462,Hany Mukhtar,52,0.1843027472496032,AttemptSaved,#1E1742,3787661,False,91.5,37.65999941825866,RegularPlay,Nashville SC
12429,915807,394462,Hany Mukhtar,56,0.2659069299697876,AttemptSaved,#1E1742,3787661,False,98.6315818917786,36.44000058174134,RegularPlay,Nashville SC
12448,915807,394462,Hany Mukhtar,46,0.1709011793136596,AttemptSaved,#1E1742,4044408,False,97.0877163528214,18.88458545505643,RegularPlay,Nashville SC
12497,1218886,510698,Sebastian Driussi,31,0.2431592047214508,Goal,#51B051,4044409,False,98.3421052628,35.98249883651734,RegularPlay,Austin FC
12498,1218886,510698,Sebastian Driussi,35,0.0303210914134979,AttemptSaved,#51B051,4044409,False,81.02087035026886,39.545001283464885,RegularPlay,Austin FC
12509,1218886,510698,Sebastian Driussi,63,0.0166530013084411,AttemptSaved,#51B051,4044409,False,73.70048200226887,32.322499418258666,RegularPlay,Austin FC
12514,1218886,510698,Sebastian Driussi,76,0.0358749330043792,AttemptSaved,#51B051,4044409,False,85.49411437024823,40.46952381,RegularPlay,Austin FC
12517,1218886,510698,Sebastian Driussi,87,0.0369995236396789,Miss,#51B051,4044409,False,93.3000030517578,36.97375116348267,RegularPlay,Austin FC
12519,1218886,510698,Sebastian Driussi,90,0.7884,Goal,#51B051,4044409,False,94.0,34.0,Penalty,Austin FC
12521,1218886,510698,Sebastian Driussi,91,0.1264854669570922,AttemptSaved,#51B051,4044409,False,96.0263143160607,30.492501163482665,RegularPlay,Austin FC
12522,1218886,510698,Sebastian Driussi,93,0.0716930031776428,Miss,#51B051,4044409,False,85.81617647,31.10250058174133,RegularPlay,Austin FC
12527,1218886,510698,Sebastian Driussi,104,0.0573207736015319,AttemptSaved,#51B051,4044409,False,93.0999984741211,31.86500058174133,RegularPlay,Austin FC
12531,1218886,510698,Sebastian Driussi,109,0.2503837049007416,Post,#51B051,4044409,False,100.92241089949172,36.36374883651734,FromCorner,Austin FC
12533,1218886,510698,Sebastian Driussi,120,0.1773864328861236,AttemptSaved,#51B051,4044409,False,99.1140380322786,36.97375116348267,FromCorner,Austin FC
12534,1218886,510698,Sebastian Driussi,120,0.0402770340442657,Miss,#51B051,4044409,False,93.5999984741211,33.61875,RegularPlay,Austin FC
12536,1218886,510698,Sebastian Driussi,121,0.7884,Goal,#51B051,4044409,False,94.0,34.0,Penalty,Austin FC
12544,6603,792024,Jeremy Ebobisse,4,0.5383414626121521,Goal,#212123,3787663,False,95.4473684198,32.62750058174133,FastBreak,San Jose Earthquakes
