season,player,total_minutes_played,n_rage_fouls
2020,Jordan Ayew,2237,5
2021,Joao Cancelo,1729,4
2021,Emmanuel Dennis,1250,4
2018,Alexandre Lacazette,2678,4
2018,Idrissa Gueye,3058,4
2018,Ayoze Perez,3124,4
2019,Joshua King,2166,4
2019,Granit Xhaka,2801,4
2019,N'Golo Kante,1896,4
2019,Abdoulaye Doucoure,3408,4
2020,Alexandre Lacazette,2066,4
2020,Lucas Digne,2917,4
2020,Benjamin Mendy,1009,4
2020,Joao Cancelo,2536,4
2020,Isaac Hayden,2102,4
2020,Tomas Soucek,3673,4
2020,Aaron Wan-Bissaka,3301,4
2021,Andrew Robertson,1336,3
2021,Che Adams,938,3
2021,Jack Harrison,1187,3
2021,Matthew Cash,1748,3
2021,Wilfred Ndidi,1169,3
2017,Simon Francis,2965,3
2017,Christian Fuchs,2084,3
2017,Pablo Zabaleta,3568,3
2017,Dale Stephens,3464,3
2017,Marko Arnautovic,2543,3
2017,Kevin De Bruyne,3290,3
2017,N'Golo Kante,3205,3
2017,Hector Bellerin,3272,3
2017,Oleksandr Zinchenko,563,3
2017,Gabriel Jesus,1784,3
2017,Wilfred Ndidi,3153,3
2018,Cesar Azpilicueta,3665,3
2018,Marko Arnautovic,2108,3
2018,Jeffrey Schlupp,1810,3
2018,Pierre-Emile Hojbjerg,2992,3
2018,Jorginho,3373,3
2018,Joe Ralls,2163,3
2018,Raul Jimenez,3312,3
2018,Will Hughes,2543,3
2018,Philip Billing,2361,3
2019,Enda Stevens,3607,3
2019,Pierre-Emile Hojbjerg,3006,3
2019,Raul Jimenez,3475,3
2019,Andre Gomes,1585,3
2019,Callum Wilson,3168,3
2019,Lewis Cook,1497,3
2019,Romain Saiss,2968,3
2019,Richarlison,3318,3
2020,Joao Moutinho,2731,3
2020,Liam Cooper,2402,3
2020,Jeffrey Schlupp,1524,3
2020,Stuart Armstrong,2948,3
2020,Stuart Dallas,3657,3
2020,Youri Tielemans,3593,3
2020,Gabriel Jesus,2210,3
2020,Raphinha,2539,3
2020,Scott McTominay,2307,3
2020,Conor Gallagher,2712,3
2021,James Milner,539,2
2021,James McArthur,1019,2
2021,Angelo Ogbonna,998,2
2021,Michail Antonio,1609,2
2021,Andros Townsend,1356,2
2021,Fabian Schar,762,2
2021,Harry Kane,1350,2
2021,Marcos Alonso,1181,2
2021,Paul Pogba,716,2
2021,Leandro Trossard,1591,2
2021,Jan Bednarek,1163,2
2021,Mohamed Elyounoussi,998,2
2021,Tomas Soucek,1745,2
2021,Joachim Andersen,1220,2
2021,Nelson Semedo,1509,2
2021,Pablo Fornals,1451,2
2021,Mason Holgate,572,2
2021,Raphinha,1450,2
2021,Jakub Moder,1068,2
2017,Mousa Dembele,1993,2
2017,Antonio Valencia,2931,2
2017,Steven Defour,2118,2
2017,Jose Holebas,2594,2
2017,Ryan Bertrand,3367,2
2017,Erik Pieters,2925,2
2017,Cesar Azpilicueta,3572,2
2017,Dusan Tadic,2946,2
2017,Morgan Schneiderlin,2286,2
2017,Moussa Sissoko,1535,2
2017,Matt Phillips,2249,2
2017,Federico Fernandez,2872,2
2017,Luka Milivojevic,3321,2
2017,Marcos Alonso,3050,2
2017,Allan-Romeo Nyom,2496,2
2017,Jack Stephens,2133,2
2017,Roberto Firmino,2930,2
2017,Raheem Sterling,2768,2
2017,Ben Davies,2491,2
2017,Antonio Rudiger,2509,2
2017,Riyad Mahrez,3145,2
2017,Andrew Robertson,2063,2
2017,Abdoulaye Doucoure,3599,2
2017,Solly March,2002,2
2017,Mario Lemina,1858,2
2017,DeAndre Yedlin,3045,2
2017,Dominic Calvert-Lewin,2034,2
2017,Mikel Merino,1454,2
2017,Marcus Rashford,1958,2
2017,Richarlison,3047,2
2018,Ashley Young,2832,2
2018,Stephan Lichtsteiner,1012,2
2018,Gonzalo Higuain,1145,2
2018,Glenn Murray,2688,2
2018,Henrikh Mkhitaryan,1771,2
2018,Daryl Janmaat,1627,2
2018,Chicharito,1433,2
2018,Gylfi Sigurdsson,3330,2
2018,Kevin De Bruyne,1045,2
2018,Erik Lamela,1051,2
2018,Davy Propper,2732,2
2018,Shkodran Mustafi,2803,2
2018,Joshua King,3171,2
2018,Kieran Trippier,2444,2
2018,Marcos Alonso,2968,2
2018,Granit Xhaka,2688,2
2018,Lucas Digne,3236,2
2018,Roberto Pereyra,3009,2
2018,Son Heung-Min,2223,2
2018,Matt Doherty,3385,2
2018,Paul Pogba,3258,2
2018,Laurent Depoitre,1176,2
2018,Jesse Lingard,1776,2
2018,Fred,1123,2
2018,Aleksandar Mitrovic,3529,2
2018,Andrew Robertson,3442,2
2018,Jonny,2976,2
2018,Helder Costa,1429,2
2018,Luke Shaw,2813,2
2018,James Tarkowski,3337,2
2018,Dele Alli,1935,2
2018,Joe Bryan,2521,2
2018,Lewis Cook,805,2
2018,Demarai Gray,2105,2
2018,Adam Masina,1075,2
2018,Isaac Success,1166,2
2018,Diogo Jota,2502,2
2018,Bernardo,1886,2
2018,Timothy Fosu-Mensah,848,2
2018,Aaron Mooy,2530,2
2018,Ryan Sessegnon,2494,2
2019,Mark Noble,2868,2
2019,Jack Cork,2814,2
2019,Willian,2824,2
2019,Moussa Sissoko,2677,2
2019,James Tomkins,1712,2
2019,Gylfi Sigurdsson,2793,2
2019,Pascal Gross,1935,2
2019,Ryan Fredericks,2441,2
2019,Serge Aurier,2999,2
2019,Lucas Digne,3289,2
2019,Lucas Moura,2452,2
2019,Onel Hernandez,1514,2
2019,Robbie Brady,520,2
2019,Bernard,1391,2
2019,Antonio Rudiger,1869,2
2019,Jamaal Lascelles,2247,2
2019,Jorginho,2573,2
2019,Ricardo Pereira,2727,2
2019,Leander Dendoncker,3054,2
2019,Youri Tielemans,3050,2
2019,Harry Winks,2422,2
2019,Joelinton,2864,2
2019,Sofiane Boufal,845,2
2019,Lucas Torreira,1663,2
2019,Emiliano Buendia,2743,2
2019,Oleksandr Zinchenko,1434,2
2019,Ezri Konsa Ngoyo,2217,2
2019,Trezeguet,2159,2
2019,Mbwana Samatta,1026,2
2019,Moise Kean,964,2
2019,Mason Mount,3101,2
2020,Angelo Ogbonna,2667,2
2020,Chris Basham,2756,2
2020,Jonjo Shelvey,2848,2
2020,Cheikhou Kouyate,3354,2
2020,Gylfi Sigurdsson,2430,2
2020,Mateusz Klich,2552,2
2020,Andros Townsend,2430,2
2020,Kevin De Bruyne,2116,2
2020,Erik Lamela,831,2
2020,Ashley Westwood,3647,2
2020,Dan Burn,2208,2
2020,Oliver Norwood,2387,2
2020,Oriol Romeu,1888,2
2020,Lucas Moura,1537,2
2020,Matt Doherty,1355,2
2020,Roberto Firmino,3032,2
2020,Harry Maguire,3284,2
2020,Ben Davies,1463,2
2020,Riyad Mahrez,2065,2
2020,Jamaal Lascelles,1747,2
2020,Sadio Mane,3052,2
2020,Vladimir Coufal,3279,2
2020,Andrew Robertson,3663,2
2020,Abdoulaye Doucoure,2622,2
2020,Helder Costa,1245,2
2020,Hector Bellerin,2340,2
2020,Matt Targett,3681,2
2020,Diogo Jota,1202,2
2020,Ruben Neves,2880,2
2020,Nelson Semedo,3211,2
2020,Axel Tuanzebe,445,2
2020,Ademola Lookman,2919,2
2020,Grady Diangana,1319,2
2020,Kyle Walker-Peters,2834,2
2020,Trent Alexander-Arnold,3282,2
2020,Matthew Cash,2590,2
2020,Wilfred Ndidi,2329,2
2020,Gabriel Magalhaes,2192,2
2020,Douglas Luiz,2985,2
2020,Reece James,2571,2
2021,Danny Rose,751,1
2021,Teemu Pukki,1651,1
2021,Zanka,476,1
2021,Jay Rodriguez,413,1
2021,James Tomkins,587,1
2021,Johann Gudmundsson,1023,1
2021,Marc Albrighton,450,1
2021,Jordan Ayew,1212,1
2021,Matt Ritchie,1443,1
2021,Mateusz Klich,927,1
2021,Kevin De Bruyne,808,1
2021,Joel Matip,1366,1
2021,Kiko Femenia,885,1
2021,Ashley Westwood,1238,1
2021,Matthew Lowton,1435,1
2021,Wilfried Zaha,1563,1
2021,Lewis Dunk,1373,1
2021,Jannik Vestergaard,523,1
2021,Lucas Digne,1262,1
2021,Lucas Moura,1163,1
2021,Conor Coady,1766,1
2021,Christian Norgaard,1629,1
2021,Jamaal Lascelles,1376,1
2021,Kurt Zouma,1058,1
2021,Joel Veltman,1157,1
2021,Sam Byram,54,1
2021,Marcal,942,1
2021,Bruno Fernandes,1472,1
2021,Andreas Christensen,1047,1
2021,James Tarkowski,1359,1
2021,Ivan Toney,1476,1
2021,Ayoze Perez,303,1
2021,Allan Saint-Maximin,1669,1
2021,Kieran Dowell,336,1
2021,Matt Targett,1462,1
2021,James Maddison,1164,1
2021,Harry Winks,277,1
2021,Joelinton,1240,1
2021,Rico Henry,1486,1
2021,Thomas Partey,1326,1
2021,Nicolas Pepe,552,1
2021,Ainsley Maitland-Niles,303,1
2021,Ruben Loftus-Cheek,771,1
2021,Rob Holding,312,1
2021,Marcus Rashford,532,1
2021,Konstantinos Tsimikas,426,1
2021,Yves Bissouma,1121,1
2021,Rodrigo,1489,1
2021,Miguel Almiron,1037,1
2021,Caglar Soyuncu,1534,1
2021,John McGinn,1514,1
2021,Jarrod Bowen,1601,1
2021,Ismaila Sarr,1113,1
2021,Kai Havertz,931,1
2021,Harvey Barnes,1100,1
2021,Douglas Luiz,1238,1
2021,Alexis Mac Allister,472,1
2021,Albert Sambi Lokonga,891,1
2021,Anthony Gordon,765,1
2021,Enock Mwepu,575,1
2021,Trevoh Chalobah,866,1
2021,Bryan Mbeumo,1420,1
2021,Sergio Reguilon,1240,1
2021,Takehiro Tomiyasu,1405,1
2021,Billy Gilmour,1024,1
2021,Crysencio Summerville,148,1
2021,Japhet Tanganga,662,1
2021,Jeremy Ngakia,540,1
2021,Frank Onyeka,853,1
2017,Jermain Defoe,1186,1
2017,Peter Crouch,1717,1
2017,Wayne Rooney,2376,1
2017,Ashley Young,2624,1
2017,Charlie Adam,517,1
2017,Leon Britton,311,1
2017,Gary Cahill,2324,1
2017,Yohan Cabaye,2533,1
2017,Mesut Ozil,2313,1
2017,Adrian Mariappa,2393,1
2017,Nathan Dyer,1389,1
2017,Dan Gosling,2133,1
2017,Sergio Aguero,2108,1
2017,Phil Bardsley,1215,1
2017,Glenn Murray,2335,1
2017,Adam Lallana,282,1
2017,Scott Arfield,1429,1
2017,Jonny Evans,2440,1
2017,Jack Cork,3677,1
2017,Joe Allen,3384,1
2017,Olivier Giroud,1124,1
2017,Alexis Sanchez,2704,1
2017,Mohamed Diame,2179,1
2017,Kieran Gibbs,3031,1
2017,David Luiz,912,1
2017,Eric Maxim Choupo-Moting,2411,1
2017,Andre Ayew,2002,1
2017,Gaetan Bong,2389,1
2017,Ashley Barnes,2341,1
2017,Eden Hazard,2568,1
2017,Markus Suttner,1260,1
2017,Martin Olsson,3363,1
2017,Kyle Naughton,3242,1
2017,Leroy Fer,1488,1
2017,Hal Robson-Kanu,913,1
2017,Claudio Yacob,979,1
2017,Jonjo Shelvey,2469,1
2017,Marc Albrighton,2748,1
2017,Pedro,1633,1
2017,Cheikhou Kouyate,3032,1
2017,Jordan Ayew,3112,1
2017,Aaron Cresswell,3331,1
2017,Christian Kabasele,2518,1
2017,Matt Ritchie,2977,1
2017,Steve Cook,3007,1
2017,Christian Eriksen,3432,1
2017,Kyle Walker,3049,1
2017,Yannick Bolasie,899,1
2017,Cedric Soares,2998,1
2017,Tom Cleverley,2069,1
2017,Ander Herrera,1373,1
2017,Kyle Bartley,252,1
2017,Victor Wanyama,934,1
2017,Alexandre Lacazette,2343,1
2017,Scott Malone,1225,1
2017,Joselu,1820,1
2017,Danny Drinkwater,573,1
2017,Matty James,1060,1
2017,Shane Duffy,3519,1
2017,Davy Propper,3344,1
2017,Idrissa Gueye,2960,1
2017,Shkodran Mustafi,2437,1
2017,Charlie Austin,1141,1
2017,Jonathan Hogg,2578,1
2017,Serge Aurier,1553,1
2017,Alex Oxlade-Chamberlain,1872,1
2017,Lewis Dunk,3658,1
2017,Anthony Knockaert,2584,1
2017,Oriol Romeu,3107,1
2017,Bruno Martins Indi,1330,1
2017,Tom Ince,2631,1
2017,Ryan Fraser,2143,1
2017,Robbie Brady,1365,1
2017,Ben Mee,2805,1
2017,Paul Pogba,2318,1
2017,Jamie Vardy,3465,1
2017,Will Hughes,1050,1
2017,Jesse Lingard,1938,1
2017,Oumar Niasse,1189,1
2017,Emre Can,2241,1
2017,Sam Byram,283,1
2017,Arthur Masuaku,2024,1
2017,Calum Chambers,922,1
2017,Andre Gray,1640,1
2017,Kenedy,1076,1
2017,Alfie Mawson,3667,1
2017,Joseph Gomez,2042,1
2017,Lewis Cook,2414,1
2017,Dominic Solanke,666,1
2017,Florent Hadergjonaj,1802,1
2017,Jacob Murphy,1242,1
2017,Leroy Sane,2594,1
2017,Daniel Amartey,541,1
2017,Lys Mousset,695,1
2017,Alexander Sorloth,384,1
2017,Aaron Mooy,3283,1
2017,Davinson Sanchez,2763,1
2017,Nikola Vlasic,620,1
2017,Konstantinos Mavropanos,290,1
2018,James Milner,1930,1
2018,Aaron Lennon,1309,1
2018,Wes Morgan,2119,1
2018,Mark Noble,2479,1
2018,Robert Snodgrass,2393,1
2018,Adrian Mariappa,2081,1
2018,Sergio Aguero,2586,1
2018,Joao Moutinho,3259,1
2018,Phil Bardsley,1793,1
2018,James McArthur,3255,1
2018,Sol Bamba,2681,1
2018,Jose Holebas,2621,1
2018,Ryan Bertrand,2332,1
2018,Andy Carroll,506,1
2018,Danny Simpson,313,1
2018,Bruno,1210,1
2018,Dale Stephens,2740,1
2018,Danny Rose,1933,1
2018,Craig Cathcart,3315,1
2018,Juan Mata,1384,1
2018,Ryan Bennett,3313,1
2018,Aaron Ramsey,1449,1
2018,Mohamed Diame,2354,1
2018,David Luiz,3484,1
2018,Willian,2229,1
2018,Morgan Schneiderlin,895,1
2018,Seamus Coleman,2777,1
2018,Gaetan Bong,1961,1
2018,Beram Kayal,1039,1
2018,Ashley Barnes,2577,1
2018,Eden Hazard,3141,1
2018,Etienne Capoue,3158,1
2018,James Tomkins,2747,1
2018,Jonjo Shelvey,1047,1
2018,Marc Albrighton,1741,1
2018,Cheikhou Kouyate,2057,1
2018,Harry Arter,2135,1
2018,Denis Odoi,2796,1
2018,Matt Ritchie,3143,1
2018,Jordan Henderson,2152,1
2018,Michail Antonio,2264,1
2018,Adam Smith,2257,1
2018,Cedric Soares,1622,1
2018,Victor Wanyama,565,1
2018,Cenk Tosun,1184,1
2018,Andre Schurrle,1738,1
2018,Ilkay Gundogan,2298,1
2018,Ashley Westwood,3055,1
2018,Matthew Lowton,1902,1
2018,Charlie Austin,1076,1
2018,Jonathan Hogg,2570,1
2018,Fabian Schar,2156,1
2018,Harry Kane,2604,1
2018,Serge Aurier,610,1
2018,Matej Vydra,375,1
2018,Wilfried Zaha,3257,1
2018,Lewis Dunk,3414,1
2018,Danilo,866,1
2018,Felipe Anderson,3253,1
2018,Mateo Kovacic,1844,1
2018,Rachid Ghezzal,814,1
2018,Roberto Firmino,2758,1
2018,Willy Boly,3505,1
2018,Raheem Sterling,2954,1
2018,Conor Coady,3702,1
2018,Harry Maguire,2887,1
2018,Jordon Ibe,893,1
2018,Charlie Taylor,3513,1
2018,Michael Keane,3217,1
2018,Mohamed Salah,3451,1
2018,Abdoulaye Doucoure,3294,1
2018,Eric Dier,1610,1
2018,Andre Gomes,2138,1
2018,Ricardo Pereira,3350,1
2018,Luciano Vietto,1067,1
2018,DeAndre Yedlin,2717,1
2018,Jefferson Lerma,2711,1
2018,Alfie Mawson,1209,1
2018,Kadeem Harris,437,1
2018,Jean Michael Seri,2401,1
2018,Youri Tielemans,1147,1
2018,Joseph Gomez,1143,1
2018,Matt Targett,1275,1
2018,Josh Murphy,1950,1
2018,James Maddison,3058,1
2018,Victor Camarasa,2775,1
2018,Harry Winks,1733,1
2018,Ruben Neves,3247,1
2018,Aboubakar Kamara,745,1
2018,Lucas Torreira,2576,1
2018,Callum Paterson,2170,1
2018,Jonjoe Kenny,867,1
2018,Fabian Balbuena,2166,1
2018,Ben Chilwell,3482,1
2018,Marcus Rashford,2528,1
2018,Yves Bissouma,1914,1
2018,Miguel Almiron,814,1
2018,Trent Alexander-Arnold,2614,1
2018,Diego Rico,675,1
2018,Yan Valery,1890,1
2018,Aaron Wan-Bissaka,3395,1
2018,Juan Foyth,1004,1
2018,Ruben Vinagre,785,1
2018,Andre-Frank Zambo Anguissa,1650,1
2018,Callum Hudson-Odoi,432,1
2019,Alexander Tettey,2494,1
2019,Mesut Ozil,1528,1
2019,Theo Walcott,1374,1
2019,Shane Long,1515,1
2019,Adrian Mariappa,1700,1
2019,Phil Bardsley,2064,1
2019,Fernandinho,2632,1
2019,James McArthur,3317,1
2019,Mario Vrancic,720,1
2019,Ryan Bertrand,3083,1
2019,Andy Carroll,720,1
2019,Angelo Ogbonna,3024,1
2019,Danny Rose,1905,1
2019,Juan Mata,830,1
2019,Troy Deeney,2396,1
2019,Ryan Bennett,1029,1
2019,Dejan Lovren,846,1
2019,James McCarthy,1861,1
2019,Seamus Coleman,2049,1
2019,Henri Lansbury,227,1
2019,Chris Basham,3454,1
2019,Nemanja Matic,1725,1
2019,Jonjo Shelvey,2296,1
2019,Federico Fernandez,2857,1
2019,Cheikhou Kouyate,2727,1
2019,Jordan Ayew,3379,1
2019,Aaron Cresswell,2953,1
2019,Christian Benteke,1400,1
2019,Matt Ritchie,1431,1
2019,Jordan Henderson,2396,1
2019,Christian Eriksen,1229,1
2019,Michail Antonio,1911,1
2019,Cedric Soares,1677,1
2019,Ciaran Clark,1286,1
2019,Luka Milivojevic,2742,1
2019,Craig Dawson,2583,1
2019,Alexandre Lacazette,2038,1
2019,Kevin De Bruyne,3002,1
2019,Joel Matip,758,1
2019,Kevin Long,624,1
2019,Erik Lamela,1334,1
2019,Ilkay Gundogan,2211,1
2019,Patrick van Aanholt,2730,1
2019,Ashley Westwood,3424,1
2019,Lukas Rupp,737,1
2019,Fabian Schar,1813,1
2019,Harry Kane,2827,1
2019,Alex Oxlade-Chamberlain,1600,1
2019,Wilfried Zaha,3586,1
2019,Nathan Redmond,2990,1
2019,Lewis Dunk,3506,1
2019,Jeff Hendrick,2089,1
2019,Oliver Norwood,3302,1
2019,Martin Montoya,2038,1
2019,Ross Barkley,1192,1
2019,Stuart Armstrong,1881,1
2019,Ben Mee,3124,1
2019,Roberto Firmino,3174,1
2019,Raheem Sterling,2857,1
2019,Harry Maguire,3725,1
2019,Victor Lindelof,3362,1
2019,James Ward-Prowse,3739,1
2019,Kurt Zouma,2558,1
2019,Michael Keane,2801,1
2019,Bjorn Engels,1576,1
2019,Sead Kolasinac,1869,1
2019,Fred,2356,1
2019,Ondrej Duda,765,1
2019,Jonny,3136,1
2019,Luke Shaw,1875,1
2019,Sam Byram,1402,1
2019,Tyrone Mings,3160,1
2019,Hector Bellerin,1269,1
2019,James Tarkowski,3716,1
2019,Kortney Hause,1692,1
2019,George Baldock,3690,1
2019,Isaac Hayden,2461,1
2019,Dominic Solanke,1826,1
2019,Jan Bednarek,3333,1
2019,Matt Targett,2490,1
2019,Demarai Gray,728,1
2019,Adam Masina,2004,1
2019,Adama Traore,2834,1
2019,Dominic Calvert-Lewin,2863,1
2019,Philip Billing,2736,1
2019,Anwar El Ghazi,2207,1
2019,Diogo Jota,2439,1
2019,Ruben Neves,3317,1
2019,Andreas Pereira,1591,1
2019,Ben Godfrey,2884,1
2019,Mason Holgate,2240,1
2019,Ben Chilwell,2579,1
2019,James Justin,1124,1
2019,Christian Pulisic,1849,1
2019,Yves Bissouma,1361,1
2019,Giovani Lo Celso,1656,1
2019,Tom Davies,2205,1
2019,John McGinn,2510,1
2019,Trent Alexander-Arnold,3433,1
2019,Davinson Sanchez,2664,1
2019,Yan Valery,836,1
2019,Douglas Luiz,2862,1
2019,Pedro Neto,1077,1
2019,Todd Cantwell,2661,1
2019,Curtis Jones,146,1
2019,Dwight McNeil,3605,1
2019,Reece James,1664,1
2019,Max Aarons,3516,1
2019,Steven Alzate,1304,1
2019,Gabriel Martinelli,744,1
2019,Japhet Tanganga,566,1
2019,Brandon Williams,1099,1
2019,Tariq Lamptey,679,1
2020,Mark Noble,793,1
2020,Scott Dann,1448,1
2020,Billy Sharp,815,1
2020,Gareth Bale,993,1
2020,David McGoldrick,2577,1
2020,Andy Carroll,457,1
2020,Cesar Azpilicueta,2338,1
2020,David Luiz,1565,1
2020,Willian,1518,1
2020,Moussa Sissoko,1717,1
2020,Seamus Coleman,1744,1
2020,Ashley Barnes,1419,1
2020,Jay Rodriguez,1375,1
2020,Ahmed El Mohamady,919,1
2020,Jake Livermore,1382,1
2020,Nemanja Matic,1229,1
2020,Andriy Yarmolenko,436,1
2020,Enda Stevens,2910,1
2020,Joel Ward,2429,1
2020,Nathaniel Clyne,1216,1
2020,Craig Dawson,2130,1
2020,Xherdan Shaqiri,610,1
2020,Cenk Tosun,69,1
2020,Ilkay Gundogan,2173,1
2020,Matthew Lowton,3275,1
2020,Allan,2214,1
2020,Ryan Fredericks,625,1
2020,Marcos Alonso,1039,1
2020,Wilfried Zaha,2810,1
2020,Jannik Vestergaard,2861,1
2020,Granit Xhaka,2748,1
2020,Manuel Lanzini,636,1
2020,Nampalys Mendy,1664,1
2020,Danny Ings,2318,1
2020,Ben Mee,2878,1
2020,Raheem Sterling,2706,1
2020,Paul Pogba,2053,1
2020,Bernard,506,1
2020,Pierre-Emile Hojbjerg,3686,1
2020,Antonio Rudiger,1835,1
2020,Jorginho,2152,1
2020,Charlie Taylor,2590,1
2020,Michael Keane,3235,1
2020,John Egan,2920,1
2020,Javier Manquillo,894,1
2020,Bertrand Traore,2458,1
2020,Joel Veltman,2439,1
2020,Jack Grealish,2361,1
2020,N'Golo Kante,2301,1
2020,Fred,2554,1
2020,Morgan Sanson,327,1
2020,Hakim Ziyech,1242,1
2020,Fabinho,2786,1
2020,Luke Shaw,2869,1
2020,Marcal,698,1
2020,Solly March,1807,1
2020,Arthur Masuaku,1064,1
2020,Tyrone Mings,3506,1
2020,Bruno Fernandes,3314,1
2020,Calum Chambers,813,1
2020,Kortney Hause,681,1
2020,George Baldock,2981,1
2020,Allan Saint-Maximin,1668,1
2020,Max Lowe,587,1
2020,Jan Bednarek,3344,1
2020,Said Benrahma,1510,1
2020,Ivan Cavaleiro,2629,1
2020,Oliver McBurnie,1440,1
2020,Jacob Murphy,1783,1
2020,Harry Winks,935,1
2020,Kenny Tete,1588,1
2020,Joachim Andersen,2970,1
2020,Ainsley Maitland-Niles,1859,1
2020,Darnell Furlong,3160,1
2020,Kalvin Phillips,2612,1
2020,Donny van de Beek,619,1
2020,Steven Bergwijn,1291,1
2020,Tyler Roberts,1445,1
2020,Kelechi Iheanacho,1575,1
2020,Lys Mousset,342,1
2020,Matheus Pereira,2822,1
2020,Ben Chilwell,2438,1
2020,Issa Diop,1500,1
2020,Daniel Podence,1761,1
2020,Ezri Konsa Ngoyo,3463,1
2020,Yves Bissouma,3340,1
2020,Rodrigo,2938,1
2020,Giovani Lo Celso,1005,1
2020,Miguel Almiron,2604,1
2020,Trezeguet,1254,1
2020,Ola Aina,2850,1
2020,Richarlison,3054,1
2020,Jack Harrison,3028,1
2020,John McGinn,3604,1
2020,Tanguy Ndombele,2220,1
2020,Phil Foden,1734,1
2020,Declan Rice,3083,1
2020,Jayden Bogle,1213,1
2020,Curtis Jones,1275,1
2020,Rayan Ait-Nouri,1511,1
2020,Pascal Struijk,2225,1
2020,Ozan Kabak,873,1
2020,Ibrahima Diallo,1129,1
2020,Sergio Reguilon,2411,1
2020,Maximilian Kilman,1419,1
2020,Nathaniel Phillips,1598,1
2020,Tariq Lamptey,961,1
